Ticker,Interval,LAST PEAK DATE,LAST PEAK PRICE,LAST PEAK MACD,RECENT PRICE DATE,RECENT PRICE,RECENT MACD,PRICE CHANGE,PERCENTAGE CHANGE,SHORT %,Evaluation,MACD-Price Evaluation,EVALUATION
USDJPY,15m,2024-08-29 22:15:00,144.991,0.0125197,2024-08-29 23:30:00,144.941,0.004384,-0.05,-0.03%,33.0,-17.0,0.0,-17.0
USDJPY,60m,2024-08-29 13:00:00,145.4,0.0438288,2024-08-29 23:00:00,144.941,-0.011051,-0.459,-0.32%,33.0,-17.0,0.0,-17.0
USDJPY,90m,2024-08-27 07:30:00,144.997,0.1126901,2024-08-29 22:30:00,144.942,0.018679,-0.055,-0.04%,33.0,-17.0,0.0,-17.0
EURUSD,15m,2024-08-29 20:15:00,1.1083,5.91e-05,2024-08-29 23:30:00,1.1082,4.55e-05,-0.0001,-0.01%,60.0,10.0,0.0,10.0
EURUSD,60m,2024-08-29 16:00:00,1.1088,-0.0003429,2024-08-29 23:00:00,1.1082,5.6e-06,-0.0006,-0.06%,60.0,10.0,14.0,24.0
EURUSD,90m,2024-08-29 04:30:00,1.114,0.0001981,2024-08-29 22:30:00,1.1082,-0.0001818,-0.0058,-0.52%,60.0,10.0,0.0,10.0
GBPUSD,15m,2024-08-29 20:15:00,1.3174,-4.02e-05,2024-08-29 23:30:00,1.3166,-1.48e-05,-0.0007,-0.06%,92.0,42.0,0.0,42.0
GBPUSD,60m,2024-08-29 18:00:00,1.3186,-7.31e-05,2024-08-29 23:00:00,1.3166,-8.86e-05,-0.002,-0.15%,92.0,42.0,0.0,42.0
GBPUSD,90m,2024-08-29 06:00:00,1.3222,6.83e-05,2024-08-29 22:30:00,1.3166,-0.000255,-0.0055,-0.42%,92.0,42.0,0.0,42.0
AUDUSD,15m,2024-08-29 22:00:00,0.6802,-1.78e-05,2024-08-29 23:30:00,0.68,-5e-06,-0.0002,-0.03%,88.0,38.0,0.0,38.0
AUDUSD,60m,2024-08-29 18:00:00,0.681,-7.77e-05,2024-08-29 23:00:00,0.68,-0.0001513,-0.001,-0.15%,88.0,38.0,0.0,38.0
AUDUSD,90m,2024-08-29 10:30:00,0.6823,0.0003638,2024-08-29 22:30:00,0.68,-0.0001125,-0.0023,-0.34%,88.0,38.0,0.0,38.0
USDCAD,15m,2024-08-29 20:45:00,1.3485,0.0001513,2024-08-29 23:30:00,1.3483,-8.5e-06,-0.0001,-0.01%,8.0,-42.0,-10.0,-52.0
USDCAD,60m,2024-08-29 14:00:00,1.3481,9.89e-05,2024-08-29 23:00:00,1.3483,0.0002046,0.0002,0.02%,8.0,-42.0,0.0,-42.0
USDCAD,90m,2024-08-28 18:00:00,1.3481,0.000481,2024-08-29 22:30:00,1.3483,0.0002603,0.0002,0.02%,8.0,-42.0,-0.0,-42.0
