Ticker,Interval,LAST PEAK DATE,LAST PEAK PRICE,LAST PEAK MACD,RECENT PRICE DATE,RECENT PRICE,RECENT MACD,PRICE CHANGE,PERCENTAGE CHANGE,SHORT %,Evaluation,MACD-Price Evaluation,EVALUATION
USDJPY,15m,2024-09-06 17:30:00,142.544,-0.0381855,2024-09-06 19:00:00,142.448,0.0026422,-0.096,-0.07%,35.0,-15.0,10.0,-5.0
USDJPY,60m,2024-09-06 14:00:00,143.522,0.0796971,2024-09-06 19:00:00,142.447,-0.0163706,-1.075,-0.75%,35.0,-15.0,0.0,-15.0
USDJPY,90m,2024-09-06 13:30:00,143.522,0.0858926,2024-09-06 18:00:00,142.448,-0.0010664,-1.074,-0.75%,35.0,-15.0,11.0,-4.0
EURUSD,15m,2024-09-06 18:15:00,1.109,-6.76e-05,2024-09-06 19:00:00,1.1085,3.06e-05,-0.0005,-0.04%,73.0,23.0,10.0,33.0
EURUSD,60m,2024-09-06 13:00:00,1.1125,-0.0001174,2024-09-06 19:00:00,1.1085,-0.0004754,-0.0039,-0.35%,73.0,23.0,0.0,23.0
EURUSD,90m,2024-09-06 06:00:00,1.1121,4.61e-05,2024-09-06 18:00:00,1.1085,-0.0005004,-0.0036,-0.32%,73.0,23.0,0.0,23.0
GBPUSD,15m,2024-09-06 18:15:00,1.3139,-0.0002084,2024-09-06 19:00:00,1.3126,-2.99e-05,-0.0013,-0.10%,90.0,40.0,0.0,40.0
GBPUSD,60m,2024-09-06 13:00:00,1.3211,4.61e-05,2024-09-06 19:00:00,1.3126,-0.0007452,-0.0085,-0.65%,90.0,40.0,14.0,54.0
GBPUSD,90m,2024-09-06 12:00:00,1.3186,-0.0001334,2024-09-06 18:00:00,1.3126,-0.0007506,-0.006,-0.46%,90.0,40.0,-11.0,29.0
AUDUSD,15m,2024-09-06 18:15:00,0.6679,-0.0001732,2024-09-06 19:00:00,0.6671,3.6e-06,-0.0008,-0.13%,53.0,3.0,10.0,13.0
AUDUSD,60m,2024-09-06 13:00:00,0.6752,6.09e-05,2024-09-06 19:00:00,0.6671,-0.0008104,-0.0081,-1.20%,53.0,3.0,14.0,17.0
AUDUSD,90m,2024-09-06 00:00:00,0.6744,0.0002204,2024-09-06 18:00:00,0.6671,-0.0007796,-0.0073,-1.09%,53.0,3.0,0.0,3.0
USDCAD,15m,2024-09-06 18:30:00,1.3569,9.75e-05,2024-09-06 19:00:00,1.3563,-7.29e-05,-0.0006,-0.04%,17.0,-33.0,-10.0,-43.0
USDCAD,60m,2024-09-06 09:00:00,1.3502,6.6e-06,2024-09-06 19:00:00,1.3563,0.000848,0.0061,0.45%,17.0,-33.0,28.0,-5.0
USDCAD,90m,2024-09-05 15:00:00,1.3523,3.76e-05,2024-09-06 18:00:00,1.3563,0.0008359,0.0039,0.29%,17.0,-33.0,11.0,-22.0
