Ticker,Interval,LAST PEAK DATE,LAST PEAK PRICE,LAST PEAK MACD,RECENT PRICE DATE,RECENT PRICE,RECENT MACD,PRICE CHANGE,PERCENTAGE CHANGE,SHORT %,Evaluation,MACD-Price Evaluation,EVALUATION
USDJPY,15m,2024-08-28 18:00:00,144.794,0.0097012,2024-08-28 21:00:00,144.706,-0.0009719,-0.088,-0.06%,48.0,-2.0,0.0,-2.0
USDJPY,60m,2024-08-28 14:00:00,144.847,0.062128,2024-08-28 21:00:00,144.705,0.0280025,-0.142,-0.10%,48.0,-2.0,0.0,-2.0
USDJPY,90m,2024-08-27 07:30:00,144.997,0.11269,2024-08-28 21:00:00,144.705,0.0526505,-0.292,-0.20%,48.0,-2.0,0.0,-2.0
EURUSD,15m,2024-08-28 20:15:00,1.112,9.96e-05,2024-08-28 21:00:00,1.1117,9.59e-05,-0.0002,-0.02%,76.0,26.0,0.0,26.0
EURUSD,60m,2024-08-28 15:00:00,1.1133,-0.0004446,2024-08-28 21:00:00,1.1117,-0.0001265,-0.0016,-0.14%,76.0,26.0,14.0,40.0
EURUSD,90m,2024-08-27 18:00:00,1.1189,3.77e-05,2024-08-28 21:00:00,1.1117,-0.0004109,-0.0072,-0.64%,76.0,26.0,11.0,37.0
GBPUSD,15m,2024-08-28 17:45:00,1.3187,-0.0001535,2024-08-28 21:00:00,1.3186,0.0002069,-0.0001,-0.01%,91.0,41.0,10.0,51.0
GBPUSD,60m,2024-08-28 15:00:00,1.3214,-0.0005688,2024-08-28 21:00:00,1.3186,-0.0004635,-0.0028,-0.21%,91.0,41.0,14.0,55.0
GBPUSD,90m,2024-08-27 19:30:00,1.3262,0.0004059,2024-08-28 21:00:00,1.3186,-0.0008031,-0.0077,-0.58%,91.0,41.0,-22.0,19.0
AUDUSD,15m,2024-08-28 20:15:00,0.6783,0.0001216,2024-08-28 21:00:00,0.6784,0.0001591,0.0,0.01%,86.0,36.0,0.0,36.0
AUDUSD,60m,2024-08-28 15:00:00,0.6793,-0.000184,2024-08-28 21:00:00,0.6784,-0.0001207,-0.0009,-0.14%,86.0,36.0,0.0,36.0
AUDUSD,90m,2024-08-28 01:30:00,0.6802,9.94e-05,2024-08-28 21:00:00,0.6784,-0.0002082,-0.0018,-0.26%,86.0,36.0,0.0,36.0
USDCAD,15m,2024-08-28 19:30:00,1.3484,0.0001703,2024-08-28 21:00:00,1.3477,-2.08e-05,-0.0007,-0.05%,12.0,-38.0,-10.0,-48.0
USDCAD,60m,2024-08-28 06:00:00,1.3464,0.0002689,2024-08-28 21:00:00,1.3477,0.000267,0.0014,0.10%,12.0,-38.0,-0.0,-38.0
USDCAD,90m,2024-08-27 12:00:00,1.3473,0.0001652,2024-08-28 21:00:00,1.3477,0.0004691,0.0004,0.03%,12.0,-38.0,11.0,-27.0
