Ticker,Interval,LAST PEAK DATE,LAST PEAK PRICE,LAST PEAK MACD,RECENT PRICE DATE,RECENT PRICE,RECENT MACD,PRICE CHANGE,PERCENTAGE CHANGE,SHORT %,Evaluation,MACD-Price Evaluation,EVALUATION
USDJPY,15m,2024-08-30 15:15:00,145.59,-0.0008767,2024-08-30 17:00:00,145.929,0.0269075,0.339,0.23%,46.0,-4.0,-10.0,-14.0
USDJPY,60m,2024-08-29 21:00:00,144.975,-0.0054288,2024-08-30 17:00:00,145.929,0.0910626,0.954,0.66%,46.0,-4.0,0.0,-4.0
USDJPY,90m,2024-08-29 13:30:00,145.363,0.0557053,2024-08-30 16:30:00,145.929,0.0922877,0.566,0.39%,46.0,-4.0,0.0,-4.0
EURUSD,15m,2024-08-30 16:15:00,1.1067,-7.61e-05,2024-08-30 17:00:00,1.1061,-0.000114,-0.0006,-0.06%,58.0,8.0,0.0,8.0
EURUSD,60m,2024-08-30 07:00:00,1.1088,0.0002202,2024-08-30 17:00:00,1.1061,-5.17e-05,-0.0027,-0.24%,58.0,8.0,0.0,8.0
EURUSD,90m,2024-08-29 04:30:00,1.114,0.0001981,2024-08-30 16:30:00,1.1061,4.34e-05,-0.0079,-0.71%,58.0,8.0,22.0,30.0
GBPUSD,15m,2024-08-30 16:15:00,1.3141,-0.0001713,2024-08-30 17:00:00,1.3127,-0.0001895,-0.0013,-0.10%,91.0,41.0,0.0,41.0
GBPUSD,60m,2024-08-30 08:00:00,1.3192,0.0003251,2024-08-30 17:00:00,1.3127,-0.0004153,-0.0064,-0.49%,91.0,41.0,0.0,41.0
GBPUSD,90m,2024-08-30 07:30:00,1.3192,0.0001862,2024-08-30 16:30:00,1.3127,-0.0003054,-0.0064,-0.49%,91.0,41.0,11.0,52.0
AUDUSD,15m,2024-08-30 16:45:00,0.6766,-0.000203,2024-08-30 17:00:00,0.6762,-0.0002116,-0.0004,-0.06%,85.0,35.0,0.0,35.0
AUDUSD,60m,2024-08-30 08:00:00,0.6811,3.61e-05,2024-08-30 17:00:00,0.6762,-0.0004636,-0.0048,-0.71%,85.0,35.0,0.0,35.0
AUDUSD,90m,2024-08-29 10:30:00,0.6823,0.0003638,2024-08-30 16:30:00,0.6762,-0.000477,-0.0061,-0.89%,85.0,35.0,0.0,35.0
USDCAD,15m,2024-08-30 14:00:00,1.3506,0.0002572,2024-08-30 17:00:00,1.3499,0.000158,-0.0007,-0.05%,9.0,-41.0,0.0,-41.0
USDCAD,60m,2024-08-30 14:00:00,1.3484,-7.13e-05,2024-08-30 17:00:00,1.3499,8.94e-05,0.0015,0.11%,9.0,-41.0,0.0,-41.0
USDCAD,90m,2024-08-30 04:30:00,1.3489,0.0002207,2024-08-30 16:30:00,1.3499,0.0001235,0.001,0.08%,9.0,-41.0,-0.0,-41.0
