Ticker,Interval,LAST PEAK DATE,LAST PEAK PRICE,LAST PEAK MACD,RECENT PRICE DATE,RECENT PRICE,RECENT MACD,PRICE CHANGE,PERCENTAGE CHANGE,SHORT %,Evaluation,MACD-Price Evaluation,EVALUATION
USDJPY,15m,2024-08-28 14:30:00,144.966,0.0600367,2024-08-28 18:45:00,144.74,0.0114737,-0.226,-0.16%,49.0,-1.0,-10.0,-11.0
USDJPY,60m,2024-08-28 14:00:00,144.847,0.062128,2024-08-28 18:00:00,144.74,0.043527,-0.107,-0.07%,49.0,-1.0,0.0,-1.0
USDJPY,90m,2024-08-27 07:30:00,144.997,0.11269,2024-08-28 18:00:00,144.74,0.0645319,-0.257,-0.18%,49.0,-1.0,0.0,-1.0
EURUSD,15m,2024-08-28 17:45:00,1.1119,2.61e-05,2024-08-28 18:45:00,1.1112,-4.82e-05,-0.0006,-0.06%,76.0,26.0,-10.0,16.0
EURUSD,60m,2024-08-28 15:00:00,1.1133,-0.0004446,2024-08-28 18:00:00,1.1112,-0.0003054,-0.0021,-0.19%,76.0,26.0,0.0,26.0
EURUSD,90m,2024-08-27 18:00:00,1.1189,3.77e-05,2024-08-28 18:00:00,1.1112,-0.0005821,-0.0077,-0.69%,76.0,26.0,0.0,26.0
GBPUSD,15m,2024-08-28 17:45:00,1.3187,-0.0001535,2024-08-28 18:45:00,1.318,-0.0001227,-0.0007,-0.05%,92.0,42.0,0.0,42.0
GBPUSD,60m,2024-08-28 15:00:00,1.3214,-0.0005688,2024-08-28 18:00:00,1.318,-0.0006476,-0.0034,-0.26%,92.0,42.0,14.0,56.0
GBPUSD,90m,2024-08-27 19:30:00,1.3262,0.0004059,2024-08-28 18:00:00,1.318,-0.0009172,-0.0082,-0.62%,92.0,42.0,-22.0,20.0
AUDUSD,15m,2024-08-28 17:45:00,0.6777,-6.16e-05,2024-08-28 18:45:00,0.6771,-9.08e-05,-0.0005,-0.08%,87.0,37.0,0.0,37.0
AUDUSD,60m,2024-08-28 15:00:00,0.6793,-0.000184,2024-08-28 18:00:00,0.6771,-0.0002617,-0.0022,-0.32%,87.0,37.0,14.0,51.0
AUDUSD,90m,2024-08-28 01:30:00,0.6802,9.94e-05,2024-08-28 18:00:00,0.6771,-0.0003118,-0.003,-0.45%,87.0,37.0,0.0,37.0
USDCAD,15m,2024-08-28 17:15:00,1.3474,5.96e-05,2024-08-28 18:45:00,1.3475,0.0001159,0.0001,0.00%,11.0,-39.0,0.0,-39.0
USDCAD,60m,2024-08-28 14:00:00,1.3472,0.0003654,2024-08-28 18:00:00,1.3475,0.0002463,0.0003,0.03%,11.0,-39.0,-0.0,-39.0
USDCAD,90m,2024-08-28 13:30:00,1.3472,0.0004795,2024-08-28 18:00:00,1.3475,0.0004434,0.0003,0.03%,11.0,-39.0,-0.0,-39.0
