Ticker,Interval,LAST PEAK DATE,LAST PEAK PRICE,LAST PEAK MACD,RECENT PRICE DATE,RECENT PRICE,RECENT MACD,PRICE CHANGE,PERCENTAGE CHANGE,SHORT %,Evaluation,MACD-Price Evaluation,EVALUATION
USDJPY,15m,2024-09-06 01:15:00,143.317,-0.0099508,2024-09-06 03:30:00,143.221,-0.0058413,-0.096,-0.07%,34.0,-16.0,0.0,-16.0
USDJPY,60m,2024-09-05 15:00:00,143.912,0.0690581,2024-09-06 03:00:00,143.221,0.0254728,-0.691,-0.48%,34.0,-16.0,14.0,-2.0
USDJPY,90m,2024-09-02 15:00:00,147.011,0.0646878,2024-09-06 03:00:00,143.221,0.0652788,-3.79,-2.58%,34.0,-16.0,44.0,28.0
EURUSD,15m,2024-09-06 01:45:00,1.1116,-2.73e-05,2024-09-06 03:30:00,1.1116,-2.24e-05,0.0,0.00%,75.0,25.0,0.0,25.0
EURUSD,60m,2024-09-05 11:00:00,1.1102,0.0001237,2024-09-06 03:00:00,1.1116,1.13e-05,0.0014,0.12%,75.0,25.0,-0.0,25.0
EURUSD,90m,2024-09-05 12:00:00,1.1117,0.0003272,2024-09-06 03:00:00,1.1116,4.17e-05,-0.0001,-0.01%,75.0,25.0,0.0,25.0
GBPUSD,15m,2024-09-05 22:45:00,1.3181,1.41e-05,2024-09-06 03:30:00,1.3179,-1.46e-05,-0.0003,-0.02%,90.0,40.0,0.0,40.0
GBPUSD,60m,2024-09-05 14:00:00,1.3175,0.0001206,2024-09-06 03:00:00,1.3179,-4.7e-05,0.0004,0.03%,90.0,40.0,-0.0,40.0
GBPUSD,90m,2024-09-04 16:30:00,1.315,0.0005653,2024-09-06 03:00:00,1.3179,1.57e-05,0.0028,0.22%,90.0,40.0,-11.0,29.0
AUDUSD,15m,2024-09-06 02:45:00,0.6738,-8.36e-05,2024-09-06 03:30:00,0.6734,-8.81e-05,-0.0004,-0.06%,69.0,19.0,0.0,19.0
AUDUSD,60m,2024-09-05 22:00:00,0.6744,0.000139,2024-09-06 03:00:00,0.6734,-9.1e-06,-0.001,-0.14%,69.0,19.0,0.0,19.0
AUDUSD,90m,2024-09-06 00:00:00,0.6744,0.0002204,2024-09-06 03:00:00,0.6734,0.0001101,-0.001,-0.15%,69.0,19.0,0.0,19.0
USDCAD,15m,2024-09-06 02:00:00,1.3503,4.07e-05,2024-09-06 03:30:00,1.3499,2.67e-05,-0.0004,-0.03%,14.0,-36.0,0.0,-36.0
USDCAD,60m,2024-09-05 15:00:00,1.3518,0.0001601,2024-09-06 03:00:00,1.3499,-5.14e-05,-0.0019,-0.14%,14.0,-36.0,-14.0,-50.0
USDCAD,90m,2024-09-05 15:00:00,1.3523,3.76e-05,2024-09-06 03:00:00,1.3499,-7.41e-05,-0.0024,-0.18%,14.0,-36.0,0.0,-36.0
