Ticker,Interval,LAST PEAK DATE,LAST PEAK PRICE,LAST PEAK MACD,RECENT PRICE DATE,RECENT PRICE,RECENT MACD,PRICE CHANGE,PERCENTAGE CHANGE,SHORT %,Evaluation,MACD-Price Evaluation,EVALUATION
USDJPY,15m,2024-08-28 20:30:00,144.728,0.000445,2024-08-28 22:15:00,144.5,-0.0261195,-0.228,-0.16%,48.0,-2.0,0.0,-2.0
USDJPY,60m,2024-08-28 14:00:00,144.847,0.062128,2024-08-28 22:00:00,144.5,0.0063013,-0.347,-0.24%,48.0,-2.0,0.0,-2.0
USDJPY,90m,2024-08-27 07:30:00,144.997,0.11269,2024-08-28 21:00:00,144.5,0.0395678,-0.497,-0.34%,48.0,-2.0,0.0,-2.0
EURUSD,15m,2024-08-28 21:45:00,1.1123,0.0001467,2024-08-28 22:15:00,1.1121,0.0001305,-0.0002,-0.02%,76.0,26.0,0.0,26.0
EURUSD,60m,2024-08-28 15:00:00,1.1133,-0.0004446,2024-08-28 22:00:00,1.1121,-2.34e-05,-0.0012,-0.11%,76.0,26.0,14.0,40.0
EURUSD,90m,2024-08-27 18:00:00,1.1189,3.77e-05,2024-08-28 21:00:00,1.1121,-0.0003872,-0.0068,-0.61%,76.0,26.0,11.0,37.0
GBPUSD,15m,2024-08-28 17:45:00,1.3187,-0.0001535,2024-08-28 22:15:00,1.3195,0.0002764,0.0008,0.06%,91.0,41.0,20.0,61.0
GBPUSD,60m,2024-08-28 15:00:00,1.3214,-0.0005688,2024-08-28 22:00:00,1.3195,-0.0002999,-0.0019,-0.14%,91.0,41.0,0.0,41.0
GBPUSD,90m,2024-08-27 19:30:00,1.3262,0.0004059,2024-08-28 21:00:00,1.3195,-0.0007432,-0.0067,-0.51%,91.0,41.0,-11.0,30.0
AUDUSD,15m,2024-08-28 20:15:00,0.6783,0.0001216,2024-08-28 22:15:00,0.6789,0.0001802,0.0006,0.08%,86.0,36.0,0.0,36.0
AUDUSD,60m,2024-08-28 15:00:00,0.6793,-0.000184,2024-08-28 22:00:00,0.6789,-3.2e-05,-0.0004,-0.06%,86.0,36.0,0.0,36.0
AUDUSD,90m,2024-08-28 01:30:00,0.6802,9.94e-05,2024-08-28 21:00:00,0.6789,-0.0001744,-0.0013,-0.19%,86.0,36.0,-11.0,25.0
USDCAD,15m,2024-08-28 21:45:00,1.348,-2.93e-05,2024-08-28 22:15:00,1.3474,-7.55e-05,-0.0006,-0.04%,12.0,-38.0,0.0,-38.0
USDCAD,60m,2024-08-28 06:00:00,1.3464,0.0002689,2024-08-28 22:00:00,1.3474,0.0002248,0.001,0.08%,12.0,-38.0,-0.0,-38.0
USDCAD,90m,2024-08-27 12:00:00,1.3473,0.0001652,2024-08-28 21:00:00,1.3474,0.000448,0.0001,0.01%,12.0,-38.0,0.0,-38.0
