Ticker,Interval,LAST PEAK DATE,LAST PEAK PRICE,LAST PEAK MACD,RECENT PRICE DATE,RECENT PRICE,RECENT MACD,PRICE CHANGE,PERCENTAGE CHANGE,SHORT %,Evaluation,MACD-Price Evaluation,EVALUATION
USDJPY,15m,2024-08-29 02:45:00,144.631,0.0298613,2024-08-29 05:45:00,144.669,0.0153586,0.038,0.03%,51.0,1.0,-0.0,1.0
USDJPY,60m,2024-08-28 14:00:00,144.847,0.062128,2024-08-29 05:00:00,144.669,0.0019093,-0.178,-0.12%,51.0,1.0,0.0,1.0
USDJPY,90m,2024-08-27 07:30:00,144.997,0.1126901,2024-08-29 04:30:00,144.669,0.0157236,-0.328,-0.23%,51.0,1.0,0.0,1.0
EURUSD,15m,2024-08-29 02:45:00,1.1135,4.41e-05,2024-08-29 05:45:00,1.1138,-3.1e-06,0.0004,0.03%,79.0,29.0,-0.0,29.0
EURUSD,60m,2024-08-28 15:00:00,1.1133,-0.0004446,2024-08-29 05:00:00,1.1138,0.0003598,0.0005,0.04%,79.0,29.0,42.0,71.0
EURUSD,90m,2024-08-27 18:00:00,1.1189,3.77e-05,2024-08-29 04:30:00,1.1138,0.0001902,-0.0051,-0.46%,79.0,29.0,11.0,40.0
GBPUSD,15m,2024-08-29 02:00:00,1.3211,0.0002289,2024-08-29 05:45:00,1.321,1.69e-05,-0.0,-0.00%,92.0,42.0,-10.0,32.0
GBPUSD,60m,2024-08-28 15:00:00,1.3214,-0.0005688,2024-08-29 05:00:00,1.321,0.0002652,-0.0004,-0.03%,92.0,42.0,42.0,84.0
GBPUSD,90m,2024-08-27 19:30:00,1.3262,0.0004059,2024-08-29 04:30:00,1.321,-9.43e-05,-0.0052,-0.39%,92.0,42.0,0.0,42.0
AUDUSD,15m,2024-08-29 03:15:00,0.6797,2.3e-06,2024-08-29 05:45:00,0.6804,6.59e-05,0.0007,0.10%,87.0,37.0,0.0,37.0
AUDUSD,60m,2024-08-29 01:00:00,0.68,0.0001137,2024-08-29 05:00:00,0.6804,0.0002129,0.0004,0.05%,87.0,37.0,0.0,37.0
AUDUSD,90m,2024-08-28 01:30:00,0.6802,9.94e-05,2024-08-29 04:30:00,0.6804,0.0001217,0.0002,0.03%,87.0,37.0,0.0,37.0
USDCAD,15m,2024-08-29 04:45:00,1.3465,-3.78e-05,2024-08-29 05:45:00,1.3461,-6.95e-05,-0.0004,-0.03%,12.0,-38.0,0.0,-38.0
USDCAD,60m,2024-08-28 18:00:00,1.3483,0.0002941,2024-08-29 05:00:00,1.3461,-0.000126,-0.0021,-0.16%,12.0,-38.0,-28.0,-66.0
USDCAD,90m,2024-08-28 18:00:00,1.3481,0.000481,2024-08-29 04:30:00,1.3461,0.0001082,-0.002,-0.15%,12.0,-38.0,-11.0,-49.0
