Ticker,Interval,LAST PEAK DATE,LAST PEAK PRICE,LAST PEAK MACD,RECENT PRICE DATE,RECENT PRICE,RECENT MACD,PRICE CHANGE,PERCENTAGE CHANGE,SHORT %,Evaluation,MACD-Price Evaluation,EVALUATION
USDJPY,15m,2024-09-02 09:15:00,146.784,0.0662032,2024-09-02 11:45:00,146.787,0.0107977,0.003,0.00%,52.0,2.0,-10.0,-8.0
USDJPY,60m,2024-09-02 00:00:00,146.399,0.0801956,2024-09-02 11:00:00,146.787,0.0327301,0.388,0.27%,52.0,2.0,-0.0,2.0
USDJPY,90m,2024-08-29 13:30:00,145.363,0.0557053,2024-09-02 10:30:00,146.787,0.0595111,1.424,0.98%,52.0,2.0,-11.0,-9.0
EURUSD,15m,2024-09-02 10:30:00,1.1073,4.85e-05,2024-09-02 11:45:00,1.1068,-8.52e-05,-0.0005,-0.04%,55.0,5.0,-20.0,-15.0
EURUSD,60m,2024-08-30 07:00:00,1.1088,0.0002202,2024-09-02 11:00:00,1.1068,0.0003303,-0.002,-0.18%,55.0,5.0,0.0,5.0
EURUSD,90m,2024-08-29 04:30:00,1.114,0.0001981,2024-09-02 10:30:00,1.1068,0.0003166,-0.0072,-0.64%,55.0,5.0,22.0,27.0
GBPUSD,15m,2024-09-02 11:00:00,1.3139,-1.39e-05,2024-09-02 11:45:00,1.3136,-6.74e-05,-0.0003,-0.02%,89.0,39.0,0.0,39.0
GBPUSD,60m,2024-08-30 08:00:00,1.3192,0.0003251,2024-09-02 11:00:00,1.3136,0.0002802,-0.0056,-0.42%,89.0,39.0,28.0,67.0
GBPUSD,90m,2024-08-30 07:30:00,1.3192,0.0001862,2024-09-02 10:30:00,1.3136,0.0001596,-0.0056,-0.42%,89.0,39.0,11.0,50.0
AUDUSD,15m,2024-09-02 10:15:00,0.6786,8.47e-05,2024-09-02 11:45:00,0.678,-7.1e-05,-0.0006,-0.08%,84.0,34.0,-10.0,24.0
AUDUSD,60m,2024-09-02 01:00:00,0.6777,-8.04e-05,2024-09-02 11:00:00,0.678,0.0002715,0.0003,0.05%,84.0,34.0,14.0,48.0
AUDUSD,90m,2024-08-29 10:30:00,0.6823,0.0003638,2024-09-02 10:30:00,0.678,0.0001106,-0.0043,-0.63%,84.0,34.0,11.0,45.0
USDCAD,15m,2024-09-02 08:15:00,1.3497,-4.27e-05,2024-09-02 11:45:00,1.3497,7.16e-05,-0.0,-0.00%,9.0,-41.0,0.0,-41.0
USDCAD,60m,2024-09-02 05:00:00,1.3499,6.62e-05,2024-09-02 11:00:00,1.3497,-3.68e-05,-0.0002,-0.01%,9.0,-41.0,0.0,-41.0
USDCAD,90m,2024-08-30 16:30:00,1.3502,0.0001433,2024-09-02 10:30:00,1.3497,4.4e-06,-0.0005,-0.04%,9.0,-41.0,0.0,-41.0
