Ticker,Interval,LAST PEAK DATE,LAST PEAK PRICE,LAST PEAK MACD,RECENT PRICE DATE,RECENT PRICE,RECENT MACD,PRICE CHANGE,PERCENTAGE CHANGE,SHORT %,Evaluation,MACD-Price Evaluation,EVALUATION
USDJPY,15m,2024-08-26 17:30:00,144.57,0.0288862,2024-08-26 18:00:00,144.436,0.0074244,-0.134,-0.09%,48.0,-2.0,0.0,-2.0
USDJPY,60m,2024-08-26 06:00:00,144.052,-0.0342213,2024-08-26 18:00:00,144.432,0.1246028,0.38,0.26%,48.0,-2.0,14.0,12.0
USDJPY,90m,2024-08-22 16:30:00,146.325,0.1571932,2024-08-26 18:00:00,144.436,0.0948828,-1.889,-1.29%,48.0,-2.0,22.0,20.0
EURUSD,15m,2024-08-26 15:30:00,1.1179,0.0001557,2024-08-26 18:00:00,1.1176,0.0001118,-0.0004,-0.03%,87.0,37.0,0.0,37.0
EURUSD,60m,2024-08-26 15:00:00,1.1179,-0.0003981,2024-08-26 18:00:00,1.1176,-0.0002781,-0.0004,-0.03%,87.0,37.0,0.0,37.0
EURUSD,90m,2024-08-26 00:00:00,1.1202,0.0008235,2024-08-26 18:00:00,1.1176,-0.0003158,-0.0026,-0.23%,87.0,37.0,-33.0,4.0
GBPUSD,15m,2024-08-26 15:30:00,1.3207,0.0001386,2024-08-26 18:00:00,1.3204,8.09e-05,-0.0003,-0.02%,93.0,43.0,0.0,43.0
GBPUSD,60m,2024-08-26 15:00:00,1.3204,-0.0004348,2024-08-26 18:00:00,1.3204,-0.0003461,-0.0001,-0.01%,93.0,43.0,0.0,43.0
GBPUSD,90m,2024-08-23 15:00:00,1.3221,0.0006112,2024-08-26 18:00:00,1.3204,-0.0004447,-0.0017,-0.13%,93.0,43.0,-33.0,10.0
AUDUSD,15m,2024-08-26 15:15:00,0.6785,0.0001333,2024-08-26 18:00:00,0.6784,6.42e-05,-0.0001,-0.02%,88.0,38.0,0.0,38.0
AUDUSD,60m,2024-08-26 15:00:00,0.6784,-0.0002191,2024-08-26 18:00:00,0.6784,-0.0001453,-0.0,-0.01%,88.0,38.0,0.0,38.0
AUDUSD,90m,2024-08-23 19:30:00,0.6797,0.0009689,2024-08-26 18:00:00,0.6784,-0.0001449,-0.0013,-0.20%,88.0,38.0,-44.0,-6.0
USDCAD,15m,2024-08-26 16:15:00,1.3488,-6.89e-05,2024-08-26 18:00:00,1.3468,-4.39e-05,-0.0019,-0.14%,12.0,-38.0,10.0,-28.0
USDCAD,60m,2024-08-26 16:00:00,1.3485,-2.74e-05,2024-08-26 18:00:00,1.3468,-0.0001152,-0.0016,-0.12%,12.0,-38.0,0.0,-38.0
USDCAD,90m,2024-08-22 21:00:00,1.3613,0.0004905,2024-08-26 18:00:00,1.3466,-0.0001566,-0.0147,-1.08%,12.0,-38.0,22.0,-16.0
