Ticker,Interval,LAST PEAK DATE,LAST PEAK PRICE,LAST PEAK MACD,RECENT PRICE DATE,RECENT PRICE,RECENT MACD,PRICE CHANGE,PERCENTAGE CHANGE,SHORT %,Evaluation,MACD-Price Evaluation,EVALUATION
USDJPY,15m,2024-09-05 01:45:00,143.716,0.0391743,2024-09-05 02:30:00,143.743,0.0470474,0.027,0.02%,32.0,-18.0,0.0,-18.0
USDJPY,60m,2024-09-04 09:00:00,145.206,-0.0089493,2024-09-05 02:00:00,143.745,-0.0213052,-1.461,-1.01%,32.0,-18.0,28.0,10.0
USDJPY,90m,2024-09-02 15:00:00,147.011,0.0646884,2024-09-05 01:30:00,143.745,-0.0968731,-3.266,-2.22%,32.0,-18.0,22.0,4.0
EURUSD,15m,2024-09-04 23:00:00,1.1088,-3.3e-06,2024-09-05 02:30:00,1.1084,-5.87e-05,-0.0004,-0.03%,63.0,13.0,0.0,13.0
EURUSD,60m,2024-09-04 15:00:00,1.1094,0.0002977,2024-09-05 02:00:00,1.1084,5.75e-05,-0.001,-0.09%,63.0,13.0,0.0,13.0
EURUSD,90m,2024-09-02 19:30:00,1.1075,0.000331,2024-09-05 01:30:00,1.1084,0.0002901,0.0009,0.08%,63.0,13.0,-0.0,13.0
GBPUSD,15m,2024-09-04 22:00:00,1.315,1.43e-05,2024-09-05 02:30:00,1.3152,1.65e-05,0.0002,0.01%,89.0,39.0,0.0,39.0
GBPUSD,60m,2024-09-04 15:00:00,1.3161,0.0005051,2024-09-05 02:00:00,1.3152,9.03e-05,-0.0009,-0.07%,89.0,39.0,-14.0,25.0
GBPUSD,90m,2024-09-04 16:30:00,1.315,0.0005653,2024-09-05 01:30:00,1.3152,0.0003648,0.0002,0.01%,89.0,39.0,-0.0,39.0
AUDUSD,15m,2024-09-05 01:45:00,0.6724,-1.04e-05,2024-09-05 02:30:00,0.6729,5.27e-05,0.0004,0.07%,67.0,17.0,0.0,17.0
AUDUSD,60m,2024-09-04 21:00:00,0.6727,0.0002142,2024-09-05 02:00:00,0.6729,0.0001304,0.0002,0.02%,67.0,17.0,-0.0,17.0
AUDUSD,90m,2024-09-04 13:30:00,0.6733,0.0004,2024-09-05 01:30:00,0.6729,0.0003531,-0.0004,-0.06%,67.0,17.0,0.0,17.0
USDCAD,15m,2024-09-05 01:00:00,1.3509,9.19e-05,2024-09-05 02:30:00,1.3506,7.39e-05,-0.0003,-0.02%,14.0,-36.0,0.0,-36.0
USDCAD,60m,2024-09-04 18:00:00,1.3523,-0.0004684,2024-09-05 02:00:00,1.3506,-0.0002302,-0.0017,-0.13%,14.0,-36.0,14.0,-22.0
USDCAD,90m,2024-09-04 12:00:00,1.3558,-5.25e-05,2024-09-05 01:30:00,1.3506,-0.0005094,-0.0052,-0.38%,14.0,-36.0,0.0,-36.0
