Ticker,Interval,LAST PEAK DATE,LAST PEAK PRICE,LAST PEAK MACD,RECENT PRICE DATE,RECENT PRICE,RECENT MACD,PRICE CHANGE,PERCENTAGE CHANGE,SHORT %,Evaluation,MACD-Price Evaluation,EVALUATION
USDJPY,15m,2024-09-04 16:45:00,144.307,-0.0401775,2024-09-04 21:45:00,143.751,0.0079712,-0.556,-0.39%,32.0,-18.0,20.0,2.0
USDJPY,60m,2024-09-04 09:00:00,145.206,-0.0089493,2024-09-04 21:00:00,143.75,-0.0847852,-1.456,-1.00%,32.0,-18.0,28.0,10.0
USDJPY,90m,2024-09-02 15:00:00,147.011,0.064688,2024-09-04 21:00:00,143.751,-0.134072,-3.26,-2.22%,32.0,-18.0,22.0,4.0
EURUSD,15m,2024-09-04 20:15:00,1.1084,-7.14e-05,2024-09-04 21:30:00,1.1086,-1.04e-05,0.0002,0.02%,63.0,13.0,10.0,23.0
EURUSD,60m,2024-09-04 15:00:00,1.1094,0.0002977,2024-09-04 21:00:00,1.1086,0.0002393,-0.0007,-0.07%,63.0,13.0,0.0,13.0
EURUSD,90m,2024-09-02 19:30:00,1.1075,0.000331,2024-09-04 21:00:00,1.1086,0.0004111,0.0011,0.10%,63.0,13.0,0.0,13.0
GBPUSD,15m,2024-09-04 18:30:00,1.3141,-0.0001912,2024-09-04 21:30:00,1.3149,-1e-07,0.0008,0.06%,89.0,39.0,0.0,39.0
GBPUSD,60m,2024-09-04 15:00:00,1.3161,0.0005051,2024-09-04 21:00:00,1.3149,0.0002662,-0.0012,-0.09%,89.0,39.0,0.0,39.0
GBPUSD,90m,2024-09-04 16:30:00,1.315,0.0005653,2024-09-04 21:00:00,1.3149,0.0004822,-0.0001,-0.01%,89.0,39.0,0.0,39.0
AUDUSD,15m,2024-09-04 20:15:00,0.6724,-5.56e-05,2024-09-04 21:45:00,0.6726,7e-05,0.0001,0.02%,67.0,17.0,10.0,27.0
AUDUSD,60m,2024-09-04 15:00:00,0.6738,0.0005499,2024-09-04 21:00:00,0.6726,0.0002059,-0.0012,-0.17%,67.0,17.0,-14.0,3.0
AUDUSD,90m,2024-09-04 13:30:00,0.6733,0.0004,2024-09-04 21:00:00,0.6726,0.0003945,-0.0007,-0.11%,67.0,17.0,0.0,17.0
USDCAD,15m,2024-09-04 19:45:00,1.3519,0.0001188,2024-09-04 21:45:00,1.3507,1.01e-05,-0.0011,-0.08%,15.0,-35.0,10.0,-25.0
USDCAD,60m,2024-09-04 18:00:00,1.3523,-0.0004684,2024-09-04 21:00:00,1.3508,-0.0004265,-0.0015,-0.11%,15.0,-35.0,0.0,-35.0
USDCAD,90m,2024-09-04 12:00:00,1.3558,-5.25e-05,2024-09-04 21:00:00,1.3508,-0.0005994,-0.005,-0.37%,15.0,-35.0,0.0,-35.0
