Ticker,Interval,LAST PEAK DATE,LAST PEAK PRICE,LAST PEAK MACD,RECENT PRICE DATE,RECENT PRICE,RECENT MACD,PRICE CHANGE,PERCENTAGE CHANGE,SHORT %,Evaluation,MACD-Price Evaluation,EVALUATION
USDJPY,15m,2024-08-26 14:45:00,144.407,0.0228177,2024-08-26 16:45:00,144.528,0.034888,0.121,0.08%,48.0,-2.0,0.0,-2.0
USDJPY,60m,2024-08-26 14:00:00,144.407,0.0935919,2024-08-26 16:00:00,144.529,0.1186892,0.122,0.08%,48.0,-2.0,0.0,-2.0
USDJPY,90m,2024-08-22 16:30:00,146.325,0.1571932,2024-08-26 16:30:00,144.529,0.0891409,-1.796,-1.23%,48.0,-2.0,22.0,20.0
EURUSD,15m,2024-08-26 15:30:00,1.1179,0.0001557,2024-08-26 16:45:00,1.1169,0.0001144,-0.001,-0.09%,86.0,36.0,0.0,36.0
EURUSD,60m,2024-08-26 15:00:00,1.1179,-0.0003981,2024-08-26 16:00:00,1.1169,-0.000383,-0.001,-0.09%,86.0,36.0,0.0,36.0
EURUSD,90m,2024-08-26 00:00:00,1.1202,0.0008235,2024-08-26 16:30:00,1.1169,-0.0003716,-0.0033,-0.29%,86.0,36.0,-33.0,3.0
GBPUSD,15m,2024-08-26 15:30:00,1.3207,0.0001386,2024-08-26 16:45:00,1.3189,-5.03e-05,-0.0018,-0.13%,93.0,43.0,0.0,43.0
GBPUSD,60m,2024-08-26 15:00:00,1.3204,-0.0004348,2024-08-26 16:00:00,1.3189,-0.000468,-0.0015,-0.12%,93.0,43.0,0.0,43.0
GBPUSD,90m,2024-08-23 15:00:00,1.3221,0.0006112,2024-08-26 16:30:00,1.3189,-0.0005547,-0.0032,-0.24%,93.0,43.0,-22.0,21.0
AUDUSD,15m,2024-08-26 15:15:00,0.6785,0.0001333,2024-08-26 16:45:00,0.6773,-3.67e-05,-0.0012,-0.18%,88.0,38.0,-10.0,28.0
AUDUSD,60m,2024-08-26 15:00:00,0.6784,-0.0002191,2024-08-26 16:00:00,0.6773,-0.0002468,-0.0011,-0.17%,88.0,38.0,0.0,38.0
AUDUSD,90m,2024-08-23 19:30:00,0.6797,0.0009689,2024-08-26 16:30:00,0.6773,-0.0002273,-0.0024,-0.36%,88.0,38.0,-33.0,5.0
USDCAD,15m,2024-08-26 16:15:00,1.3488,-6.89e-05,2024-08-26 16:45:00,1.3484,4.2e-05,-0.0004,-0.03%,12.0,-38.0,0.0,-38.0
USDCAD,60m,2024-08-23 19:00:00,1.3513,-0.0009162,2024-08-26 16:00:00,1.3484,-3.13e-05,-0.0029,-0.21%,12.0,-38.0,56.0,18.0
USDCAD,90m,2024-08-22 21:00:00,1.3613,0.0004905,2024-08-26 16:30:00,1.3484,-1.8e-05,-0.0129,-0.95%,12.0,-38.0,22.0,-16.0
