Ticker,Interval,LAST PEAK DATE,LAST PEAK PRICE,LAST PEAK MACD,RECENT PRICE DATE,RECENT PRICE,RECENT MACD,PRICE CHANGE,PERCENTAGE CHANGE,SHORT %
USDJPY,15m,2024-08-28 20:30:00,144.7280,0.0004450,2024-08-28 21:30:00,144.6750,-0.0094473,-0.0530,-0.04%,48.00%
USDJPY,60m,2024-08-28 14:00:00,144.8470,0.0621280,2024-08-28 21:00:00,144.6750,0.0260880,-0.1720,-0.12%,48.00%
USDJPY,90m,2024-08-27 07:30:00,144.9970,0.1126900,2024-08-28 21:00:00,144.6750,0.0507361,-0.3220,-0.22%,48.00%
EURUSD,15m,2024-08-28 20:15:00,1.1120,0.0000996,2024-08-28 21:30:00,1.1122,0.0001286,0.0002,0.02%,76.00%
EURUSD,60m,2024-08-28 15:00:00,1.1133,-0.0004446,2024-08-28 21:00:00,1.1122,-0.0000949,-0.0011,-0.10%,76.00%
EURUSD,90m,2024-08-27 18:00:00,1.1189,0.0000377,2024-08-28 21:00:00,1.1122,-0.0003793,-0.0067,-0.60%,76.00%
GBPUSD,15m,2024-08-28 17:45:00,1.3187,-0.0001535,2024-08-28 21:30:00,1.3191,0.0002336,0.0004,0.03%,91.00%
GBPUSD,60m,2024-08-28 15:00:00,1.3214,-0.0005688,2024-08-28 21:00:00,1.3191,-0.0004313,-0.0023,-0.18%,91.00%
GBPUSD,90m,2024-08-27 19:30:00,1.3262,0.0004059,2024-08-28 21:00:00,1.3191,-0.0007709,-0.0072,-0.54%,91.00%
AUDUSD,15m,2024-08-28 20:15:00,0.6783,0.0001216,2024-08-28 21:30:00,0.6785,0.0001681,0.0002,0.03%,86.00%
AUDUSD,60m,2024-08-28 15:00:00,0.6793,-0.0001840,2024-08-28 21:00:00,0.6785,-0.0001125,-0.0008,-0.12%,86.00%
AUDUSD,90m,2024-08-28 01:30:00,0.6802,0.0000994,2024-08-28 21:00:00,0.6785,-0.0001999,-0.0017,-0.25%,86.00%
USDCAD,15m,2024-08-28 20:45:00,1.3479,-0.0000109,2024-08-28 21:30:00,1.3477,-0.0000398,-0.0002,-0.02%,12.00%
USDCAD,60m,2024-08-28 06:00:00,1.3464,0.0002689,2024-08-28 21:00:00,1.3477,0.0002657,0.0014,0.10%,12.00%
USDCAD,90m,2024-08-27 12:00:00,1.3473,0.0001652,2024-08-28 21:00:00,1.3477,0.0004678,0.0004,0.03%,12.00%
