Ticker,Interval,LAST PEAK DATE,LAST PEAK PRICE,LAST PEAK MACD,RECENT PRICE DATE,RECENT PRICE,RECENT MACD,PRICE CHANGE,PERCENTAGE CHANGE,SHORT %
USDJPY,15m,2024-08-27 09:30:00,145.1040,0.0240325,2024-08-27 18:45:00,144.1260,0.0006209,-0.9780,-0.67%,47.00%
USDJPY,60m,2024-08-27 09:00:00,145.0590,0.0651600,2024-08-27 18:00:00,144.1260,-0.0795444,-0.9330,-0.64%,47.00%
USDJPY,90m,2024-08-27 07:30:00,144.9970,0.1126900,2024-08-27 18:00:00,144.1260,-0.0368042,-0.8710,-0.60%,47.00%
EURUSD,15m,2024-08-27 15:15:00,1.1173,0.0000877,2024-08-27 18:45:00,1.1182,0.0001931,0.0009,0.08%,88.00%
EURUSD,60m,2024-08-27 14:00:00,1.1172,-0.0000165,2024-08-27 18:00:00,1.1182,0.0000887,0.0010,0.09%,88.00%
EURUSD,90m,2024-08-26 00:00:00,1.1202,0.0008235,2024-08-27 18:00:00,1.1182,-0.0000103,-0.0020,-0.18%,88.00%
GBPUSD,15m,2024-08-27 17:00:00,1.3235,0.0000394,2024-08-27 18:45:00,1.3243,0.0000842,0.0008,0.06%,93.00%
GBPUSD,60m,2024-08-27 10:00:00,1.3236,0.0003131,2024-08-27 18:00:00,1.3243,0.0002823,0.0007,0.05%,93.00%
GBPUSD,90m,2024-08-27 09:00:00,1.3236,-0.0000223,2024-08-27 18:00:00,1.3243,0.0002164,0.0007,0.06%,93.00%
AUDUSD,15m,2024-08-27 18:15:00,0.6789,0.0000871,2024-08-27 18:45:00,0.6787,0.0001039,-0.0002,-0.03%,88.00%
AUDUSD,60m,2024-08-27 12:00:00,0.6784,-0.0000056,2024-08-27 18:00:00,0.6787,-0.0000052,0.0002,0.04%,88.00%
AUDUSD,90m,2024-08-27 06:00:00,0.6787,-0.0000873,2024-08-27 18:00:00,0.6787,-0.0000908,-0.0001,-0.01%,88.00%
USDCAD,15m,2024-08-27 17:30:00,1.3463,0.0000292,2024-08-27 18:45:00,1.3455,-0.0000201,-0.0008,-0.06%,11.00%
USDCAD,60m,2024-08-27 12:00:00,1.3478,0.0000675,2024-08-27 18:00:00,1.3455,-0.0000502,-0.0022,-0.16%,11.00%
USDCAD,90m,2024-08-27 12:00:00,1.3473,0.0001652,2024-08-27 18:00:00,1.3455,0.0000856,-0.0018,-0.13%,11.00%
