Ticker,Interval,LAST PEAK DATE,LAST PEAK PRICE,LAST PEAK MACD,RECENT PRICE DATE,RECENT PRICE,RECENT MACD,PRICE CHANGE,PERCENTAGE CHANGE,SHORT %
USDJPY,15m,2024-09-02 14:15:00,147.1210,0.0041141,2024-09-02 22:00:00,146.8450,-0.0074151,-0.2760,-0.19%,52.00%
USDJPY,60m,2024-09-02 00:00:00,146.3990,0.0801956,2024-09-02 22:00:00,146.8450,-0.0413874,0.4460,0.30%,52.00%
USDJPY,90m,2024-08-29 13:30:00,145.3630,0.0557053,2024-09-02 21:00:00,146.8450,-0.0062979,1.4820,1.02%,52.00%
EURUSD,15m,2024-09-02 21:45:00,1.1075,0.0000005,2024-09-02 22:00:00,1.1072,-0.0000246,-0.0004,-0.03%,55.00%
EURUSD,60m,2024-09-02 10:00:00,1.1073,0.0003558,2024-09-02 22:00:00,1.1072,0.0001308,-0.0001,-0.01%,55.00%
EURUSD,90m,2024-08-29 04:30:00,1.1140,0.0001981,2024-09-02 21:00:00,1.1072,0.0003021,-0.0068,-0.61%,55.00%
GBPUSD,15m,2024-09-02 15:45:00,1.3153,0.0001103,2024-09-02 22:00:00,1.3147,-0.0000059,-0.0006,-0.04%,90.00%
GBPUSD,60m,2024-09-02 15:00:00,1.3153,0.0003663,2024-09-02 22:00:00,1.3147,0.0002102,-0.0006,-0.04%,90.00%
GBPUSD,90m,2024-08-30 07:30:00,1.3192,0.0001862,2024-09-02 21:00:00,1.3147,0.0003586,-0.0044,-0.34%,90.00%
AUDUSD,15m,2024-09-02 21:15:00,0.6795,-0.0000417,2024-09-02 22:00:00,0.6793,-0.0000700,-0.0002,-0.03%,87.00%
AUDUSD,60m,2024-09-02 09:00:00,0.6785,0.0002569,2024-09-02 22:00:00,0.6793,0.0001862,0.0009,0.13%,87.00%
AUDUSD,90m,2024-08-29 10:30:00,0.6823,0.0003638,2024-09-02 21:00:00,0.6793,0.0002965,-0.0030,-0.43%,87.00%
USDCAD,15m,2024-09-02 21:30:00,1.3494,0.0000348,2024-09-02 22:00:00,1.3488,0.0000010,-0.0006,-0.04%,10.00%
USDCAD,60m,2024-09-02 14:00:00,1.3501,-0.0000174,2024-09-02 22:00:00,1.3488,-0.0001074,-0.0013,-0.09%,10.00%
USDCAD,90m,2024-08-30 16:30:00,1.3502,0.0001433,2024-09-02 21:00:00,1.3488,-0.0001221,-0.0014,-0.10%,10.00%
