Ticker,Interval,LAST PEAK DATE,LAST PEAK PRICE,LAST PEAK MACD,RECENT PRICE DATE,RECENT PRICE,RECENT MACD,PRICE CHANGE,PERCENTAGE CHANGE,SHORT %
USDJPY,15m,2024-09-05 03:45:00,143.8280,0.0477202,2024-09-05 06:15:00,143.3940,-0.0264496,-0.4340,-0.30%,35.00%
USDJPY,60m,2024-09-05 03:00:00,143.8280,0.0048795,2024-09-05 06:00:00,143.3950,0.0179011,-0.4330,-0.30%,35.00%
USDJPY,90m,2024-09-02 15:00:00,147.0110,0.0646884,2024-09-05 06:00:00,143.3950,-0.0492621,-3.6160,-2.46%,35.00%
EURUSD,15m,2024-09-05 03:30:00,1.1085,-0.0000267,2024-09-05 06:15:00,1.1083,-0.0000078,-0.0002,-0.02%,62.00%
EURUSD,60m,2024-09-04 23:00:00,1.1088,0.0002009,2024-09-05 06:00:00,1.1083,-0.0000716,-0.0005,-0.04%,62.00%
EURUSD,90m,2024-09-02 19:30:00,1.1075,0.0003310,2024-09-05 06:00:00,1.1083,0.0001163,0.0007,0.07%,62.00%
GBPUSD,15m,2024-09-05 03:30:00,1.3154,0.0000654,2024-09-05 06:15:00,1.3151,-0.0000117,-0.0003,-0.02%,89.00%
GBPUSD,60m,2024-09-04 15:00:00,1.3161,0.0005051,2024-09-05 06:00:00,1.3151,0.0000040,-0.0010,-0.08%,89.00%
GBPUSD,90m,2024-09-04 16:30:00,1.3150,0.0005653,2024-09-05 06:00:00,1.3151,0.0002148,0.0001,0.01%,89.00%
AUDUSD,15m,2024-09-05 03:30:00,0.6730,0.0000744,2024-09-05 06:15:00,0.6726,-0.0000129,-0.0004,-0.06%,67.00%
AUDUSD,60m,2024-09-04 21:00:00,0.6727,0.0002142,2024-09-05 06:00:00,0.6726,0.0000786,-0.0001,-0.02%,67.00%
AUDUSD,90m,2024-09-04 13:30:00,0.6733,0.0004000,2024-09-05 06:00:00,0.6726,0.0002665,-0.0007,-0.10%,67.00%
USDCAD,15m,2024-09-05 02:00:00,1.3509,0.0000988,2024-09-05 06:15:00,1.3508,0.0000254,-0.0001,-0.01%,14.00%
USDCAD,60m,2024-09-04 18:00:00,1.3523,-0.0004684,2024-09-05 06:00:00,1.3508,-0.0000281,-0.0015,-0.11%,14.00%
USDCAD,90m,2024-09-04 12:00:00,1.3558,-0.0000525,2024-09-05 06:00:00,1.3508,-0.0003029,-0.0050,-0.37%,14.00%
