Ticker,Interval,LAST PEAK DATE,LAST PEAK PRICE,LAST PEAK MACD,RECENT PRICE DATE,RECENT PRICE,RECENT MACD,PRICE CHANGE,PERCENTAGE CHANGE,SHORT %
USDJPY,15m,2024-08-27 20:00:00,144.0590,0.0080679,2024-08-28 01:30:00,144.1870,0.0437042,0.1280,0.09%,46.00%
USDJPY,60m,2024-08-27 09:00:00,145.0590,0.0651600,2024-08-28 01:00:00,144.1870,-0.0503659,-0.8720,-0.60%,46.00%
USDJPY,90m,2024-08-27 07:30:00,144.9970,0.1126900,2024-08-28 01:30:00,144.1870,-0.0375407,-0.8100,-0.56%,46.00%
EURUSD,15m,2024-08-27 21:30:00,1.1188,0.0000049,2024-08-28 01:30:00,1.1182,-0.0001451,-0.0006,-0.06%,89.00%
EURUSD,60m,2024-08-27 19:00:00,1.1189,0.0002011,2024-08-28 01:00:00,1.1182,0.0001623,-0.0008,-0.07%,89.00%
EURUSD,90m,2024-08-26 00:00:00,1.1202,0.0008235,2024-08-28 01:30:00,1.1182,0.0001094,-0.0020,-0.18%,89.00%
GBPUSD,15m,2024-08-27 21:00:00,1.3263,0.0000725,2024-08-28 01:30:00,1.3258,-0.0001567,-0.0005,-0.04%,93.00%
GBPUSD,60m,2024-08-27 10:00:00,1.3236,0.0003131,2024-08-28 01:00:00,1.3258,0.0002770,0.0022,0.17%,93.00%
GBPUSD,90m,2024-08-26 16:30:00,1.3199,-0.0004903,2024-08-28 01:30:00,1.3258,0.0003168,0.0059,0.45%,93.00%
AUDUSD,15m,2024-08-28 01:15:00,0.6796,-0.0000352,2024-08-28 01:30:00,0.6792,-0.0000375,-0.0003,-0.05%,88.00%
AUDUSD,60m,2024-08-27 20:00:00,0.6795,0.0001228,2024-08-28 01:00:00,0.6792,0.0000883,-0.0003,-0.04%,88.00%
AUDUSD,90m,2024-08-23 19:30:00,0.6797,0.0009689,2024-08-28 01:30:00,0.6792,0.0000547,-0.0005,-0.07%,88.00%
USDCAD,15m,2024-08-28 00:45:00,1.3447,0.0000611,2024-08-28 01:30:00,1.3443,0.0000360,-0.0004,-0.03%,11.00%
USDCAD,60m,2024-08-27 12:00:00,1.3478,0.0000675,2024-08-28 01:00:00,1.3443,-0.0000969,-0.0035,-0.26%,11.00%
USDCAD,90m,2024-08-27 12:00:00,1.3473,0.0001652,2024-08-28 01:30:00,1.3443,-0.0000335,-0.0030,-0.22%,11.00%
