Ticker,Interval,LAST PEAK DATE,LAST PEAK PRICE,LAST PEAK MACD,RECENT PRICE DATE,RECENT PRICE,RECENT MACD,PRICE CHANGE,PERCENTAGE CHANGE,SHORT %
USDJPY,15m,2024-09-04 16:45:00,144.3070,-0.0401775,2024-09-04 23:00:00,143.6090,0.0062674,-0.6980,-0.48%,31.00%
USDJPY,60m,2024-09-04 09:00:00,145.2060,-0.0089493,2024-09-04 23:00:00,143.6180,-0.0742272,-1.5880,-1.09%,31.00%
USDJPY,90m,2024-09-02 15:00:00,147.0110,0.0646884,2024-09-04 22:30:00,143.6180,-0.1378153,-3.3930,-2.31%,31.00%
EURUSD,15m,2024-09-04 20:15:00,1.1084,-0.0000714,2024-09-04 23:00:00,1.1089,0.0000045,0.0005,0.04%,63.00%
EURUSD,60m,2024-09-04 15:00:00,1.1094,0.0002977,2024-09-04 23:00:00,1.1089,0.0002088,-0.0005,-0.04%,63.00%
EURUSD,90m,2024-09-02 19:30:00,1.1075,0.0003310,2024-09-04 22:30:00,1.1089,0.0004102,0.0014,0.12%,63.00%
GBPUSD,15m,2024-09-04 18:30:00,1.3141,-0.0001912,2024-09-04 23:00:00,1.3149,-0.0000179,0.0008,0.06%,89.00%
GBPUSD,60m,2024-09-04 15:00:00,1.3161,0.0005051,2024-09-04 23:00:00,1.3149,0.0002004,-0.0012,-0.09%,89.00%
GBPUSD,90m,2024-09-04 16:30:00,1.3150,0.0005653,2024-09-04 22:30:00,1.3149,0.0004437,-0.0001,-0.01%,89.00%
AUDUSD,15m,2024-09-04 21:45:00,0.6727,0.0000784,2024-09-04 23:00:00,0.6726,0.0000560,-0.0001,-0.01%,67.00%
AUDUSD,60m,2024-09-04 15:00:00,0.6738,0.0005499,2024-09-04 23:00:00,0.6726,0.0001938,-0.0011,-0.17%,67.00%
AUDUSD,90m,2024-09-04 13:30:00,0.6733,0.0004000,2024-09-04 22:30:00,0.6726,0.0003886,-0.0007,-0.10%,67.00%
USDCAD,15m,2024-09-04 19:45:00,1.3519,0.0001188,2024-09-04 23:00:00,1.3506,0.0000121,-0.0012,-0.09%,14.00%
USDCAD,60m,2024-09-04 18:00:00,1.3523,-0.0004684,2024-09-04 23:00:00,1.3506,-0.0003925,-0.0017,-0.13%,14.00%
USDCAD,90m,2024-09-04 12:00:00,1.3558,-0.0000525,2024-09-04 22:30:00,1.3506,-0.0006037,-0.0052,-0.38%,14.00%
