Ticker,Interval,LAST PEAK DATE,LAST PEAK PRICE,LAST PEAK MACD,RECENT PRICE DATE,RECENT PRICE,RECENT MACD,PRICE CHANGE,PERCENTAGE CHANGE,SHORT %
USDJPY,15m,2024-08-26 02:30:00,143.8120,-0.0061109,2024-08-26 05:00:00,143.9250,0.0272830,0.1130,0.08%,48.00%
USDJPY,60m,2024-08-23 14:00:00,146.2470,0.0232208,2024-08-26 05:00:00,143.9250,-0.0705823,-2.3220,-1.59%,48.00%
USDJPY,90m,2024-08-22 16:30:00,146.3250,0.1571932,2024-08-26 04:30:00,143.9240,-0.1790520,-2.4010,-1.64%,48.00%
EURUSD,15m,2024-08-26 03:30:00,1.1196,-0.0000228,2024-08-26 05:00:00,1.1188,-0.0001074,-0.0008,-0.07%,90.00%
EURUSD,60m,2024-08-26 01:00:00,1.1198,0.0004681,2024-08-26 05:00:00,1.1188,0.0000143,-0.0010,-0.09%,90.00%
EURUSD,90m,2024-08-21 18:00:00,1.1176,0.0001520,2024-08-26 04:30:00,1.1188,0.0004280,0.0013,0.11%,90.00%
GBPUSD,15m,2024-08-26 02:15:00,1.3221,0.0001126,2024-08-26 05:00:00,1.3205,-0.0001238,-0.0016,-0.12%,93.00%
GBPUSD,60m,2024-08-23 21:00:00,1.3218,0.0008174,2024-08-26 05:00:00,1.3205,-0.0001417,-0.0013,-0.10%,93.00%
GBPUSD,90m,2024-08-23 15:00:00,1.3221,0.0006112,2024-08-26 04:30:00,1.3205,0.0003460,-0.0016,-0.12%,93.00%
AUDUSD,15m,2024-08-26 04:15:00,0.6785,-0.0000774,2024-08-26 05:00:00,0.6781,-0.0001074,-0.0004,-0.06%,89.00%
AUDUSD,60m,2024-08-23 21:00:00,0.6798,0.0007357,2024-08-26 05:00:00,0.6781,-0.0001103,-0.0017,-0.25%,89.00%
AUDUSD,90m,2024-08-23 19:30:00,0.6797,0.0009689,2024-08-26 04:30:00,0.6781,0.0003722,-0.0016,-0.24%,89.00%
USDCAD,15m,2024-08-26 03:45:00,1.3509,0.0000158,2024-08-26 05:00:00,1.3511,0.0000860,0.0002,0.02%,12.00%
USDCAD,60m,2024-08-22 22:00:00,1.3615,0.0003834,2024-08-26 05:00:00,1.3511,0.0001271,-0.0104,-0.76%,12.00%
USDCAD,90m,2024-08-22 21:00:00,1.3613,0.0004905,2024-08-26 04:30:00,1.3511,-0.0003126,-0.0102,-0.75%,12.00%
