Ticker,Interval,LAST PEAK DATE,LAST PEAK PRICE,LAST PEAK MACD,RECENT PRICE DATE,RECENT PRICE,RECENT MACD,PRICE CHANGE,PERCENTAGE CHANGE,SHORT %
USDJPY,15m,2024-08-23 22:00:00,144.3670,0.0565621,2024-08-26,143.6460,0.0159196,-0.7210,-0.50%,46.00%
USDJPY,60m,2024-08-23 14:00:00,146.2470,0.0232208,2024-08-26,143.6460,-0.1821726,-2.6010,-1.78%,46.00%
USDJPY,90m,2024-08-22 16:30:00,146.3250,0.1571932,2024-08-26,143.6460,-0.2321224,-2.6790,-1.83%,46.00%
EURUSD,15m,2024-08-23 21:30:00,1.1197,-0.0002230,2024-08-26,1.1196,-0.0002153,-0.0001,-0.01%,90.00%
EURUSD,60m,2024-08-23 07:00:00,1.1132,0.0001929,2024-08-26,1.1196,0.0005671,0.0064,0.57%,90.00%
EURUSD,90m,2024-08-21 18:00:00,1.1176,0.0001520,2024-08-26,1.1196,0.0007835,0.0020,0.18%,90.00%
GBPUSD,15m,2024-08-23 21:45:00,1.3218,-0.0001990,2024-08-26,1.3211,-0.0002139,-0.0007,-0.05%,93.00%
GBPUSD,60m,2024-08-23 09:00:00,1.3129,0.0002099,2024-08-26,1.3211,0.0005645,0.0082,0.62%,93.00%
GBPUSD,90m,2024-08-23 15:00:00,1.3221,0.0006112,2024-08-26,1.3211,0.0008306,-0.0010,-0.07%,93.00%
AUDUSD,15m,2024-08-23 21:30:00,0.6799,-0.0001569,2024-08-26,0.6789,-0.0002519,-0.0010,-0.15%,89.00%
AUDUSD,60m,2024-08-23 21:00:00,0.6798,0.0007357,2024-08-26,0.6789,0.0004801,-0.0009,-0.13%,89.00%
AUDUSD,90m,2024-08-23 19:30:00,0.6797,0.0009689,2024-08-26,0.6789,0.0008081,-0.0008,-0.12%,89.00%
USDCAD,15m,2024-08-23 20:30:00,1.3513,0.0003438,2024-08-26,1.3511,0.0002305,-0.0002,-0.01%,12.00%
USDCAD,60m,2024-08-22 22:00:00,1.3615,0.0003834,2024-08-26,1.3511,-0.0003469,-0.0103,-0.76%,12.00%
USDCAD,90m,2024-08-22 21:00:00,1.3613,0.0004905,2024-08-26,1.3511,-0.0006894,-0.0102,-0.75%,12.00%
