Ticker,Interval,LAST PEAK DATE,LAST PEAK PRICE,LAST PEAK MACD,RECENT PRICE DATE,RECENT PRICE,RECENT MACD,PRICE CHANGE,PERCENTAGE CHANGE,SHORT %
USDJPY,15m,2024-09-05 18:30:00,143.3570,-0.0331068,2024-09-05 23:45:00,143.4340,0.0052262,0.0770,0.05%,34.00%
USDJPY,60m,2024-09-05 15:00:00,143.9120,0.0690581,2024-09-05 23:00:00,143.4340,0.0552205,-0.4780,-0.33%,34.00%
USDJPY,90m,2024-09-02 15:00:00,147.0110,0.0646878,2024-09-05 22:30:00,143.4340,0.0794392,-3.5770,-2.43%,34.00%
EURUSD,15m,2024-09-05 23:00:00,1.1115,-0.0000001,2024-09-05 23:45:00,1.1112,-0.0000412,-0.0002,-0.02%,74.00%
EURUSD,60m,2024-09-05 14:00:00,1.1110,0.0001097,2024-09-05 23:00:00,1.1112,0.0000595,0.0002,0.02%,74.00%
EURUSD,90m,2024-09-05 12:00:00,1.1117,0.0003272,2024-09-05 22:30:00,1.1112,0.0000932,-0.0005,-0.04%,74.00%
GBPUSD,15m,2024-09-05 22:45:00,1.3181,0.0000141,2024-09-05 23:45:00,1.3177,-0.0000544,-0.0005,-0.04%,90.00%
GBPUSD,60m,2024-09-05 14:00:00,1.3175,0.0001206,2024-09-05 23:00:00,1.3177,0.0000427,0.0002,0.01%,90.00%
GBPUSD,90m,2024-09-04 16:30:00,1.3150,0.0005653,2024-09-05 22:30:00,1.3177,0.0001140,0.0027,0.20%,90.00%
AUDUSD,15m,2024-09-05 22:00:00,0.6744,0.0000632,2024-09-05 23:45:00,0.6740,-0.0000368,-0.0004,-0.05%,69.00%
AUDUSD,60m,2024-09-05 14:00:00,0.6741,0.0001429,2024-09-05 23:00:00,0.6740,0.0001165,-0.0001,-0.01%,69.00%
AUDUSD,90m,2024-09-04 13:30:00,0.6733,0.0004000,2024-09-05 22:30:00,0.6740,0.0002130,0.0007,0.10%,69.00%
USDCAD,15m,2024-09-05 22:15:00,1.3505,-0.0000795,2024-09-05 23:45:00,1.3503,-0.0000030,-0.0002,-0.02%,14.00%
USDCAD,60m,2024-09-05 15:00:00,1.3518,0.0001601,2024-09-05 23:00:00,1.3503,-0.0000257,-0.0015,-0.11%,14.00%
USDCAD,90m,2024-09-05 15:00:00,1.3523,0.0000376,2024-09-05 22:30:00,1.3503,-0.0000166,-0.0021,-0.15%,14.00%
