Ticker,Interval,LAST PEAK DATE,LAST PEAK PRICE,LAST PEAK MACD,RECENT PRICE DATE,RECENT PRICE,RECENT MACD,PRICE CHANGE,PERCENTAGE CHANGE,SHORT %
USDJPY,15m,2024-09-03 03:15:00,146.7190,-0.0260343,2024-09-03 04:30:00,146.6570,-0.0269495,-0.0620,-0.04%,51.00%
USDJPY,60m,2024-09-03 01:00:00,147.1210,-0.0390462,2024-09-03 04:00:00,146.6570,-0.0807428,-0.4640,-0.32%,51.00%
USDJPY,90m,2024-08-29 13:30:00,145.3630,0.0557052,2024-09-03 04:30:00,146.6570,-0.0809216,1.2940,0.89%,51.00%
EURUSD,15m,2024-09-03 03:00:00,1.1072,0.0000013,2024-09-03 04:30:00,1.1062,-0.0000628,-0.0010,-0.09%,54.00%
EURUSD,60m,2024-09-02 20:00:00,1.1075,0.0001785,2024-09-03 04:00:00,1.1062,-0.0000714,-0.0013,-0.12%,54.00%
EURUSD,90m,2024-08-29 04:30:00,1.1140,0.0001981,2024-09-03 04:30:00,1.1062,0.0000744,-0.0078,-0.70%,54.00%
GBPUSD,15m,2024-09-03 03:00:00,1.3146,0.0000297,2024-09-03 04:30:00,1.3129,-0.0001280,-0.0017,-0.13%,90.00%
GBPUSD,60m,2024-09-02 15:00:00,1.3153,0.0003663,2024-09-03 04:00:00,1.3129,-0.0000696,-0.0024,-0.18%,90.00%
GBPUSD,90m,2024-09-02 19:30:00,1.3148,0.0003609,2024-09-03 04:30:00,1.3129,0.0000732,-0.0018,-0.14%,90.00%
AUDUSD,15m,2024-09-03 02:45:00,0.6782,-0.0001095,2024-09-03 04:30:00,0.6752,-0.0003614,-0.0030,-0.44%,86.00%
AUDUSD,60m,2024-09-02 18:00:00,0.6795,0.0003012,2024-09-03 04:00:00,0.6752,-0.0003443,-0.0043,-0.63%,86.00%
AUDUSD,90m,2024-09-02 18:00:00,0.6796,0.0003049,2024-09-03 04:30:00,0.6752,-0.0002768,-0.0044,-0.65%,86.00%
USDCAD,15m,2024-09-03 02:30:00,1.3504,0.0000747,2024-09-03 04:30:00,1.3522,0.0002558,0.0018,0.13%,10.00%
USDCAD,60m,2024-09-02 14:00:00,1.3501,-0.0000174,2024-09-03 04:00:00,1.3522,0.0002246,0.0021,0.16%,10.00%
USDCAD,90m,2024-08-30 16:30:00,1.3502,0.0001433,2024-09-03 04:30:00,1.3522,0.0002184,0.0020,0.15%,10.00%
