Ticker,Interval,LAST PEAK DATE,LAST PEAK PRICE,LAST PEAK MACD,RECENT PRICE DATE,RECENT PRICE,RECENT MACD,PRICE CHANGE,PERCENTAGE CHANGE,SHORT %
USDJPY,15m,2024-09-02 14:15:00,147.1210,0.0041141,2024-09-02 21:15:00,146.8800,-0.0077745,-0.2410,-0.16%,52.00%
USDJPY,60m,2024-09-02 00:00:00,146.3990,0.0801956,2024-09-02 21:00:00,146.8800,-0.0331874,0.4810,0.33%,52.00%
USDJPY,90m,2024-08-29 13:30:00,145.3630,0.0557053,2024-09-02 21:00:00,146.8800,-0.0040641,1.5170,1.04%,52.00%
EURUSD,15m,2024-09-02 16:00:00,1.1073,0.0000053,2024-09-02 21:15:00,1.1074,0.0000118,0.0001,0.01%,55.00%
EURUSD,60m,2024-09-02 10:00:00,1.1073,0.0003558,2024-09-02 21:00:00,1.1074,0.0001611,0.0001,0.01%,55.00%
EURUSD,90m,2024-08-29 04:30:00,1.1140,0.0001981,2024-09-02 21:00:00,1.1074,0.0003178,-0.0065,-0.59%,55.00%
GBPUSD,15m,2024-09-02 15:45:00,1.3153,0.0001103,2024-09-02 21:15:00,1.3147,0.0000024,-0.0006,-0.04%,90.00%
GBPUSD,60m,2024-09-02 15:00:00,1.3153,0.0003663,2024-09-02 21:00:00,1.3147,0.0002296,-0.0006,-0.04%,90.00%
GBPUSD,90m,2024-08-30 07:30:00,1.3192,0.0001862,2024-09-02 21:00:00,1.3147,0.0003575,-0.0044,-0.34%,90.00%
AUDUSD,15m,2024-09-02 19:15:00,0.6796,0.0000459,2024-09-02 21:15:00,0.6794,-0.0000523,-0.0003,-0.04%,87.00%
AUDUSD,60m,2024-09-02 09:00:00,0.6785,0.0002569,2024-09-02 21:00:00,0.6794,0.0002252,0.0009,0.13%,87.00%
AUDUSD,90m,2024-08-29 10:30:00,0.6823,0.0003638,2024-09-02 21:00:00,0.6794,0.0002976,-0.0029,-0.43%,87.00%
USDCAD,15m,2024-09-02 18:15:00,1.3492,-0.0000777,2024-09-02 21:15:00,1.3493,0.0000256,0.0001,0.01%,10.00%
USDCAD,60m,2024-09-02 14:00:00,1.3501,-0.0000174,2024-09-02 21:00:00,1.3493,-0.0000819,-0.0008,-0.06%,10.00%
USDCAD,90m,2024-08-30 16:30:00,1.3502,0.0001433,2024-09-02 21:00:00,1.3493,-0.0000915,-0.0009,-0.07%,10.00%
