Ticker,Interval,LAST PEAK DATE,LAST PEAK PRICE,LAST PEAK MACD,RECENT PRICE DATE,RECENT PRICE,RECENT MACD,PRICE CHANGE,PERCENTAGE CHANGE,SHORT %
USDJPY,15m,2024-08-27 20:00:00,144.0590,0.0080679,2024-08-28 00:15:00,143.8090,-0.0007708,-0.2500,-0.17%,45.00%
USDJPY,60m,2024-08-27 09:00:00,145.0590,0.0651600,2024-08-28 00:00:00,143.8090,-0.0839208,-1.2500,-0.86%,45.00%
USDJPY,90m,2024-08-27 07:30:00,144.9970,0.1126900,2024-08-28 00:00:00,143.8130,-0.0718350,-1.1840,-0.82%,45.00%
EURUSD,15m,2024-08-27 19:15:00,1.1189,0.0002476,2024-08-28 00:15:00,1.1187,-0.0000475,-0.0003,-0.02%,89.00%
EURUSD,60m,2024-08-27 14:00:00,1.1172,-0.0000165,2024-08-28 00:00:00,1.1187,0.0002408,0.0015,0.13%,89.00%
EURUSD,90m,2024-08-26 00:00:00,1.1202,0.0008235,2024-08-28 00:00:00,1.1187,0.0001669,-0.0015,-0.13%,89.00%
GBPUSD,15m,2024-08-27 19:45:00,1.3260,0.0001964,2024-08-28 00:15:00,1.3260,-0.0000810,-0.0000,-0.00%,93.00%
GBPUSD,60m,2024-08-27 10:00:00,1.3236,0.0003131,2024-08-28 00:00:00,1.3260,0.0003671,0.0024,0.18%,93.00%
GBPUSD,90m,2024-08-26 16:30:00,1.3199,-0.0004903,2024-08-28 00:00:00,1.3260,0.0003873,0.0061,0.46%,93.00%
AUDUSD,15m,2024-08-27 20:45:00,0.6795,0.0000644,2024-08-28 00:15:00,0.6792,-0.0000342,-0.0004,-0.05%,88.00%
AUDUSD,60m,2024-08-27 12:00:00,0.6784,-0.0000056,2024-08-28 00:00:00,0.6792,0.0001172,0.0008,0.11%,88.00%
AUDUSD,90m,2024-08-23 19:30:00,0.6797,0.0009689,2024-08-28 00:00:00,0.6792,0.0000464,-0.0005,-0.08%,88.00%
USDCAD,15m,2024-08-27 20:00:00,1.3451,-0.0000500,2024-08-28 00:15:00,1.3445,0.0000223,-0.0006,-0.05%,11.00%
USDCAD,60m,2024-08-27 12:00:00,1.3478,0.0000675,2024-08-28 00:00:00,1.3445,-0.0001231,-0.0033,-0.24%,11.00%
USDCAD,90m,2024-08-27 12:00:00,1.3473,0.0001652,2024-08-28 00:00:00,1.3445,-0.0000278,-0.0028,-0.21%,11.00%
