Ticker,Interval,LAST PEAK DATE,LAST PEAK PRICE,LAST PEAK MACD,RECENT PRICE DATE,RECENT PRICE,RECENT MACD,PRICE CHANGE,PERCENTAGE CHANGE,SHORT %
USDJPY,15m,2024-08-27 09:30:00,145.1040,0.0240325,2024-08-27 12:45:00,144.6690,-0.0351137,-0.4350,-0.30%,47.00%
USDJPY,60m,2024-08-27 09:00:00,145.0590,0.0651600,2024-08-27 12:00:00,144.6690,0.0117312,-0.3900,-0.27%,47.00%
USDJPY,90m,2024-08-22 16:30:00,146.3250,0.1571932,2024-08-27 12:00:00,144.6690,0.0695252,-1.6560,-1.13%,47.00%
EURUSD,15m,2024-08-27 12:15:00,1.1172,-0.0000369,2024-08-27 12:45:00,1.1169,-0.0000398,-0.0002,-0.02%,88.00%
EURUSD,60m,2024-08-26 15:00:00,1.1179,-0.0003980,2024-08-27 12:00:00,1.1169,0.0000049,-0.0010,-0.09%,88.00%
EURUSD,90m,2024-08-26 00:00:00,1.1202,0.0008235,2024-08-27 12:00:00,1.1169,-0.0001244,-0.0033,-0.29%,88.00%
GBPUSD,15m,2024-08-27 10:30:00,1.3242,0.0003688,2024-08-27 12:45:00,1.3224,-0.0001448,-0.0018,-0.13%,93.00%
GBPUSD,60m,2024-08-27 10:00:00,1.3236,0.0003131,2024-08-27 12:00:00,1.3224,0.0002964,-0.0012,-0.09%,93.00%
GBPUSD,90m,2024-08-27 09:00:00,1.3236,-0.0000223,2024-08-27 12:00:00,1.3224,0.0000631,-0.0012,-0.09%,93.00%
AUDUSD,15m,2024-08-27 12:15:00,0.6787,0.0000315,2024-08-27 12:45:00,0.6784,0.0000260,-0.0003,-0.04%,88.00%
AUDUSD,60m,2024-08-27 06:00:00,0.6787,0.0000473,2024-08-27 12:00:00,0.6784,-0.0000068,-0.0003,-0.05%,88.00%
AUDUSD,90m,2024-08-27 06:00:00,0.6787,-0.0000873,2024-08-27 12:00:00,0.6784,-0.0000979,-0.0003,-0.05%,88.00%
USDCAD,15m,2024-08-27 11:15:00,1.3471,-0.0000533,2024-08-27 12:45:00,1.3467,0.0000076,-0.0004,-0.03%,11.00%
USDCAD,60m,2024-08-26 20:00:00,1.3487,0.0000616,2024-08-27 12:00:00,1.3467,-0.0000001,-0.0020,-0.15%,11.00%
USDCAD,90m,2024-08-22 21:00:00,1.3613,0.0004905,2024-08-27 12:00:00,1.3467,0.0001269,-0.0146,-1.07%,11.00%
