Ticker,Interval,LAST PEAK DATE,LAST PEAK PRICE,LAST PEAK MACD,RECENT PRICE DATE,RECENT PRICE,RECENT MACD,PRICE CHANGE,PERCENTAGE CHANGE,SHORT %
USDJPY,15m,2024-09-06 02:30:00,143.3200,-0.0063260,2024-09-06 05:30:00,142.9740,-0.0275655,-0.3460,-0.24%,33.00%
USDJPY,60m,2024-09-05 15:00:00,143.9120,0.0690581,2024-09-06 05:00:00,142.9740,-0.0017063,-0.9380,-0.65%,33.00%
USDJPY,90m,2024-09-02 15:00:00,147.0110,0.0646878,2024-09-06 04:30:00,142.9740,0.0425821,-4.0370,-2.75%,33.00%
EURUSD,15m,2024-09-06 01:45:00,1.1116,-0.0000273,2024-09-06 05:30:00,1.1119,0.0000194,0.0002,0.02%,76.00%
EURUSD,60m,2024-09-05 11:00:00,1.1102,0.0001237,2024-09-06 05:00:00,1.1119,0.0000023,0.0016,0.14%,76.00%
EURUSD,90m,2024-09-05 12:00:00,1.1117,0.0003272,2024-09-06 04:30:00,1.1119,0.0000425,0.0001,0.01%,76.00%
GBPUSD,15m,2024-09-05 22:45:00,1.3181,0.0000141,2024-09-06 05:30:00,1.3177,-0.0000212,-0.0005,-0.04%,90.00%
GBPUSD,60m,2024-09-05 14:00:00,1.3175,0.0001206,2024-09-06 05:00:00,1.3177,-0.0000943,0.0002,0.01%,90.00%
GBPUSD,90m,2024-09-04 16:30:00,1.3150,0.0005653,2024-09-06 04:30:00,1.3177,-0.0000210,0.0027,0.20%,90.00%
AUDUSD,15m,2024-09-06 05:15:00,0.6734,-0.0000584,2024-09-06 05:30:00,0.6732,-0.0000453,-0.0001,-0.02%,68.00%
AUDUSD,60m,2024-09-05 22:00:00,0.6744,0.0001390,2024-09-06 05:00:00,0.6732,-0.0001068,-0.0011,-0.17%,68.00%
AUDUSD,90m,2024-09-06 00:00:00,0.6744,0.0002204,2024-09-06 04:30:00,0.6732,0.0000466,-0.0012,-0.18%,68.00%
USDCAD,15m,2024-09-06 02:00:00,1.3503,0.0000407,2024-09-06 05:30:00,1.3494,-0.0000211,-0.0009,-0.06%,14.00%
USDCAD,60m,2024-09-05 15:00:00,1.3518,0.0001601,2024-09-06 05:00:00,1.3494,-0.0000667,-0.0024,-0.18%,14.00%
USDCAD,90m,2024-09-05 15:00:00,1.3523,0.0000376,2024-09-06 04:30:00,1.3494,-0.0001050,-0.0029,-0.21%,14.00%
