Ticker,Interval,LAST PEAK DATE,LAST PEAK PRICE,LAST PEAK MACD,RECENT PRICE DATE,RECENT PRICE,RECENT MACD,PRICE CHANGE,PERCENTAGE CHANGE,SHORT %
USDJPY,15m,2024-09-04 08:00:00,145.0030,-0.0269988,2024-09-04 08:30:00,144.9310,-0.0332834,-0.0720,-0.05%,42.00%
USDJPY,60m,2024-09-04 03:00:00,145.4430,-0.0164748,2024-09-04 08:00:00,144.9300,-0.0305843,-0.5130,-0.35%,42.00%
USDJPY,90m,2024-09-02 15:00:00,147.0110,0.0646880,2024-09-04 07:30:00,144.9300,-0.0786314,-2.0810,-1.42%,42.00%
EURUSD,15m,2024-09-04 06:15:00,1.1062,0.0000166,2024-09-04 08:30:00,1.1062,0.0000025,0.0000,0.00%,51.00%
EURUSD,60m,2024-09-03 14:00:00,1.1066,-0.0000780,2024-09-04 08:00:00,1.1062,0.0002202,-0.0004,-0.03%,51.00%
EURUSD,90m,2024-09-02 19:30:00,1.1075,0.0003310,2024-09-04 07:30:00,1.1062,0.0002332,-0.0013,-0.12%,51.00%
GBPUSD,15m,2024-09-04 05:45:00,1.3119,0.0000848,2024-09-04 08:30:00,1.3115,-0.0000027,-0.0004,-0.03%,87.00%
GBPUSD,60m,2024-09-04 05:00:00,1.3119,0.0001861,2024-09-04 08:00:00,1.3115,0.0001642,-0.0004,-0.03%,87.00%
GBPUSD,90m,2024-09-04 04:30:00,1.3119,0.0001350,2024-09-04 07:30:00,1.3115,0.0001648,-0.0004,-0.03%,87.00%
AUDUSD,15m,2024-09-04 08:00:00,0.6715,0.0001678,2024-09-04 08:30:00,0.6707,0.0000978,-0.0008,-0.12%,55.00%
AUDUSD,60m,2024-09-02 18:00:00,0.6795,0.0003012,2024-09-04 08:00:00,0.6707,0.0001967,-0.0088,-1.29%,55.00%
AUDUSD,90m,2024-09-02 18:00:00,0.6796,0.0003049,2024-09-04 07:30:00,0.6707,-0.0000121,-0.0089,-1.31%,55.00%
USDCAD,15m,2024-09-04 07:00:00,1.3543,0.0000655,2024-09-04 08:30:00,1.3545,0.0001318,0.0002,0.02%,19.00%
USDCAD,60m,2024-09-03 18:00:00,1.3554,0.0002081,2024-09-04 08:00:00,1.3545,-0.0002423,-0.0009,-0.06%,19.00%
USDCAD,90m,2024-09-03 18:00:00,1.3552,0.0003555,2024-09-04 07:30:00,1.3545,-0.0001884,-0.0007,-0.05%,19.00%
