Ticker,Interval,LAST PEAK DATE,LAST PEAK PRICE,LAST PEAK MACD,RECENT PRICE DATE,RECENT PRICE,RECENT MACD,PRICE CHANGE,PERCENTAGE CHANGE,SHORT %
USDJPY,15m,2024-08-27 20:00:00,144.0590,0.0080679,2024-08-28 05:00:00,144.4390,0.0213880,0.3800,0.26%,50.00%
USDJPY,60m,2024-08-27 09:00:00,145.0590,0.0651600,2024-08-28 05:00:00,144.4380,0.0492190,-0.6210,-0.43%,50.00%
USDJPY,90m,2024-08-27 07:30:00,144.9970,0.1126900,2024-08-28 04:30:00,144.4390,0.0226322,-0.5580,-0.38%,50.00%
EURUSD,15m,2024-08-28 02:30:00,1.1182,-0.0001015,2024-08-28 05:00:00,1.1169,-0.0001124,-0.0012,-0.11%,88.00%
EURUSD,60m,2024-08-27 19:00:00,1.1189,0.0002011,2024-08-28 05:00:00,1.1169,-0.0001587,-0.0020,-0.18%,88.00%
EURUSD,90m,2024-08-26 00:00:00,1.1202,0.0008235,2024-08-28 04:30:00,1.1169,-0.0000975,-0.0033,-0.29%,88.00%
GBPUSD,15m,2024-08-27 23:00:00,1.3260,-0.0001349,2024-08-28 05:00:00,1.3248,-0.0001009,-0.0012,-0.09%,93.00%
GBPUSD,60m,2024-08-27 20:00:00,1.3262,0.0004395,2024-08-28 05:00:00,1.3248,-0.0002069,-0.0014,-0.11%,93.00%
GBPUSD,90m,2024-08-27 19:30:00,1.3262,0.0004059,2024-08-28 04:30:00,1.3248,-0.0000206,-0.0014,-0.11%,93.00%
AUDUSD,15m,2024-08-28 02:30:00,0.6810,0.0000502,2024-08-28 05:00:00,0.6801,0.0000095,-0.0009,-0.13%,88.00%
AUDUSD,60m,2024-08-27 12:00:00,0.6784,-0.0000056,2024-08-28 05:00:00,0.6801,0.0001094,0.0017,0.25%,88.00%
AUDUSD,90m,2024-08-23 19:30:00,0.6797,0.0009689,2024-08-28 04:30:00,0.6801,0.0001012,0.0004,0.06%,88.00%
USDCAD,15m,2024-08-28 04:00:00,1.3452,0.0001130,2024-08-28 05:00:00,1.3450,0.0000666,-0.0003,-0.02%,11.00%
USDCAD,60m,2024-08-27 12:00:00,1.3478,0.0000675,2024-08-28 05:00:00,1.3450,0.0001452,-0.0028,-0.21%,11.00%
USDCAD,90m,2024-08-27 12:00:00,1.3473,0.0001652,2024-08-28 04:30:00,1.3450,0.0001372,-0.0023,-0.17%,11.00%
