Ticker,Interval,LAST PEAK DATE,LAST PEAK PRICE,LAST PEAK MACD,RECENT PRICE DATE,RECENT PRICE,RECENT MACD,PRICE CHANGE,PERCENTAGE CHANGE,SHORT %
USDJPY,15m,2024-08-30 00:15:00,145.0130,0.0057677,2024-08-30 01:30:00,144.8370,-0.0112028,-0.1760,-0.12%,34.00%
USDJPY,60m,2024-08-29 13:00:00,145.4000,0.0438288,2024-08-30 01:00:00,144.8370,-0.0247278,-0.5630,-0.39%,34.00%
USDJPY,90m,2024-08-27 07:30:00,144.9970,0.1126901,2024-08-30 01:30:00,144.8370,-0.0050715,-0.1600,-0.11%,34.00%
EURUSD,15m,2024-08-29 20:15:00,1.1083,0.0000591,2024-08-30 01:30:00,1.1085,0.0000612,0.0002,0.02%,60.00%
EURUSD,60m,2024-08-29 16:00:00,1.1088,-0.0003429,2024-08-30 01:00:00,1.1085,0.0001135,-0.0002,-0.02%,60.00%
EURUSD,90m,2024-08-29 04:30:00,1.1140,0.0001981,2024-08-30 01:30:00,1.1085,-0.0000137,-0.0054,-0.49%,60.00%
GBPUSD,15m,2024-08-29 20:15:00,1.3174,-0.0000402,2024-08-30 01:30:00,1.3167,0.0000391,-0.0007,-0.05%,92.00%
GBPUSD,60m,2024-08-29 18:00:00,1.3186,-0.0000731,2024-08-30 01:00:00,1.3167,-0.0000343,-0.0019,-0.14%,92.00%
GBPUSD,90m,2024-08-29 06:00:00,1.3222,0.0000683,2024-08-30 01:30:00,1.3167,-0.0001666,-0.0054,-0.41%,92.00%
AUDUSD,15m,2024-08-30 00:15:00,0.6800,-0.0000070,2024-08-30 01:30:00,0.6799,0.0000071,-0.0000,-0.01%,88.00%
AUDUSD,60m,2024-08-29 18:00:00,0.6810,-0.0000777,2024-08-30 01:00:00,0.6799,-0.0001516,-0.0011,-0.15%,88.00%
AUDUSD,90m,2024-08-29 10:30:00,0.6823,0.0003638,2024-08-30 01:30:00,0.6799,-0.0001327,-0.0024,-0.35%,88.00%
USDCAD,15m,2024-08-30 00:45:00,1.3488,0.0000049,2024-08-30 01:30:00,1.3484,-0.0000528,-0.0004,-0.03%,8.00%
USDCAD,60m,2024-08-29 14:00:00,1.3481,0.0000989,2024-08-30 01:00:00,1.3484,0.0001850,0.0003,0.02%,8.00%
USDCAD,90m,2024-08-28 18:00:00,1.3481,0.0004810,2024-08-30 01:30:00,1.3484,0.0002422,0.0003,0.02%,8.00%
