Ticker,Interval,LAST PEAK DATE,LAST PEAK PRICE,LAST PEAK MACD,RECENT PRICE DATE,RECENT PRICE,RECENT MACD,PRICE CHANGE,PERCENTAGE CHANGE,SHORT %
USDJPY,15m,2024-09-03 18:45:00,145.8960,0.0361262,2024-09-03 22:00:00,145.4960,-0.0248609,-0.4000,-0.27%,43.00%
USDJPY,60m,2024-09-03 18:00:00,145.8960,-0.0491414,2024-09-03 22:00:00,145.4960,-0.0403656,-0.4000,-0.27%,43.00%
USDJPY,90m,2024-09-02 15:00:00,147.0110,0.0646880,2024-09-03 21:00:00,145.4960,-0.1222734,-1.5150,-1.03%,43.00%
EURUSD,15m,2024-09-03 20:45:00,1.1045,0.0001114,2024-09-03 22:00:00,1.1046,0.0001155,0.0001,0.01%,45.00%
EURUSD,60m,2024-09-03 14:00:00,1.1066,-0.0000780,2024-09-03 22:00:00,1.1046,0.0000075,-0.0020,-0.18%,45.00%
EURUSD,90m,2024-09-02 19:30:00,1.1075,0.0003310,2024-09-03 21:00:00,1.1046,-0.0000699,-0.0029,-0.27%,45.00%
GBPUSD,15m,2024-09-03 18:15:00,1.3099,-0.0000372,2024-09-03 22:00:00,1.3115,0.0002745,0.0016,0.13%,86.00%
GBPUSD,60m,2024-09-03 13:00:00,1.3130,-0.0000573,2024-09-03 22:00:00,1.3115,0.0000524,-0.0015,-0.11%,86.00%
GBPUSD,90m,2024-09-02 19:30:00,1.3148,0.0003609,2024-09-03 21:00:00,1.3115,-0.0000890,-0.0032,-0.25%,86.00%
AUDUSD,15m,2024-09-03 20:15:00,0.6719,0.0000926,2024-09-03 22:00:00,0.6715,0.0000722,-0.0003,-0.05%,67.00%
AUDUSD,60m,2024-09-02 18:00:00,0.6795,0.0003012,2024-09-03 22:00:00,0.6715,-0.0000754,-0.0080,-1.18%,67.00%
AUDUSD,90m,2024-09-02 18:00:00,0.6796,0.0003049,2024-09-03 21:00:00,0.6715,-0.0003621,-0.0081,-1.19%,67.00%
USDCAD,15m,2024-09-03 20:30:00,1.3553,-0.0000703,2024-09-03 22:00:00,1.3547,-0.0000618,-0.0006,-0.04%,19.00%
USDCAD,60m,2024-09-03 05:00:00,1.3527,0.0003056,2024-09-03 22:00:00,1.3547,-0.0000133,0.0020,0.15%,19.00%
USDCAD,90m,2024-08-30 16:30:00,1.3502,0.0001433,2024-09-03 21:00:00,1.3547,0.0002250,0.0045,0.33%,19.00%
