Ticker,Interval,LAST PEAK DATE,LAST PEAK PRICE,LAST PEAK MACD,RECENT PRICE DATE,RECENT PRICE,RECENT MACD,PRICE CHANGE,PERCENTAGE CHANGE,SHORT %
USDJPY,15m,2024-09-02 14:15:00,147.1210,0.0041141,2024-09-02 20:00:00,146.8900,-0.0142434,-0.2310,-0.16%,55.00%
USDJPY,60m,2024-09-02 00:00:00,146.3990,0.0801956,2024-09-02 20:00:00,146.8900,-0.0247853,0.4910,0.34%,55.00%
USDJPY,90m,2024-08-29 13:30:00,145.3630,0.0557053,2024-09-02 19:30:00,146.8890,0.0104922,1.5260,1.05%,55.00%
EURUSD,15m,2024-09-02 16:00:00,1.1073,0.0000053,2024-09-02 20:00:00,1.1074,0.0000284,0.0001,0.01%,54.00%
EURUSD,60m,2024-09-02 10:00:00,1.1073,0.0003558,2024-09-02 20:00:00,1.1074,0.0001706,0.0001,0.01%,54.00%
EURUSD,90m,2024-08-29 04:30:00,1.1140,0.0001981,2024-09-02 19:30:00,1.1074,0.0003232,-0.0065,-0.59%,54.00%
GBPUSD,15m,2024-09-02 15:45:00,1.3153,0.0001103,2024-09-02 20:00:00,1.3146,-0.0000022,-0.0007,-0.05%,90.00%
GBPUSD,60m,2024-09-02 15:00:00,1.3153,0.0003663,2024-09-02 20:00:00,1.3146,0.0002423,-0.0007,-0.05%,90.00%
GBPUSD,90m,2024-08-30 07:30:00,1.3192,0.0001862,2024-09-02 19:30:00,1.3146,0.0003532,-0.0045,-0.34%,90.00%
AUDUSD,15m,2024-09-02 19:15:00,0.6796,0.0000459,2024-09-02 20:00:00,0.6794,-0.0000028,-0.0002,-0.03%,86.00%
AUDUSD,60m,2024-09-02 09:00:00,0.6785,0.0002569,2024-09-02 20:00:00,0.6794,0.0002594,0.0010,0.14%,86.00%
AUDUSD,90m,2024-08-29 10:30:00,0.6823,0.0003638,2024-09-02 19:30:00,0.6794,0.0003116,-0.0029,-0.42%,86.00%
USDCAD,15m,2024-09-02 18:15:00,1.3492,-0.0000777,2024-09-02 20:00:00,1.3491,-0.0000269,-0.0001,-0.01%,9.00%
USDCAD,60m,2024-09-02 14:00:00,1.3501,-0.0000174,2024-09-02 20:00:00,1.3491,-0.0000991,-0.0009,-0.07%,9.00%
USDCAD,90m,2024-08-30 16:30:00,1.3502,0.0001433,2024-09-02 19:30:00,1.3491,-0.0000986,-0.0011,-0.08%,9.00%
