Ticker,Interval,LAST PEAK DATE,LAST PEAK PRICE,LAST PEAK MACD,RECENT PRICE DATE,RECENT PRICE,RECENT MACD,PRICE CHANGE,PERCENTAGE CHANGE,SHORT %
USDJPY,15m,2024-08-28 20:30:00,144.7280,0.0004450,2024-08-28 23:45:00,144.3250,-0.0356388,-0.4030,-0.28%,48.00%
USDJPY,60m,2024-08-28 14:00:00,144.8470,0.0621280,2024-08-28 23:00:00,144.3250,-0.0164823,-0.5220,-0.36%,48.00%
USDJPY,90m,2024-08-27 07:30:00,144.9970,0.1126901,2024-08-28 22:30:00,144.3250,0.0150302,-0.6720,-0.46%,48.00%
EURUSD,15m,2024-08-28 20:15:00,1.1120,0.0000996,2024-08-28 23:45:00,1.1127,0.0001344,0.0007,0.07%,76.00%
EURUSD,60m,2024-08-28 15:00:00,1.1133,-0.0004446,2024-08-28 23:00:00,1.1127,0.0000779,-0.0006,-0.06%,76.00%
EURUSD,90m,2024-08-27 18:00:00,1.1189,0.0000377,2024-08-28 22:30:00,1.1127,-0.0002442,-0.0062,-0.56%,76.00%
GBPUSD,15m,2024-08-28 22:00:00,1.3195,0.0002718,2024-08-28 23:45:00,1.3193,0.0001330,-0.0002,-0.02%,91.00%
GBPUSD,60m,2024-08-28 15:00:00,1.3214,-0.0005688,2024-08-28 23:00:00,1.3193,-0.0002148,-0.0021,-0.16%,91.00%
GBPUSD,90m,2024-08-27 19:30:00,1.3262,0.0004059,2024-08-28 22:30:00,1.3193,-0.0006297,-0.0069,-0.52%,91.00%
AUDUSD,15m,2024-08-28 23:15:00,0.6787,0.0000830,2024-08-28 23:45:00,0.6786,0.0000355,-0.0002,-0.03%,87.00%
AUDUSD,60m,2024-08-28 15:00:00,0.6793,-0.0001840,2024-08-28 23:00:00,0.6786,-0.0000129,-0.0007,-0.11%,87.00%
AUDUSD,90m,2024-08-28 01:30:00,0.6802,0.0000994,2024-08-28 22:30:00,0.6786,-0.0001366,-0.0016,-0.24%,87.00%
USDCAD,15m,2024-08-28 21:45:00,1.3480,-0.0000293,2024-08-28 23:45:00,1.3477,-0.0000626,-0.0003,-0.02%,12.00%
USDCAD,60m,2024-08-28 06:00:00,1.3464,0.0002689,2024-08-28 23:00:00,1.3476,0.0002007,0.0013,0.09%,12.00%
USDCAD,90m,2024-08-27 12:00:00,1.3473,0.0001652,2024-08-28 22:30:00,1.3476,0.0004240,0.0003,0.02%,12.00%
