Ticker,Interval,LAST PEAK DATE,LAST PEAK PRICE,LAST PEAK MACD,RECENT PRICE DATE,RECENT PRICE,RECENT MACD,PRICE CHANGE,PERCENTAGE CHANGE,SHORT %
USDJPY,15m,2024-08-27 09:30:00,145.1040,0.0240325,2024-08-27 16:30:00,144.2260,-0.0086782,-0.8780,-0.61%,47.00%
USDJPY,60m,2024-08-27 09:00:00,145.0590,0.0651600,2024-08-27 16:00:00,144.2260,-0.0707984,-0.8330,-0.57%,47.00%
USDJPY,90m,2024-08-27 07:30:00,144.9970,0.1126900,2024-08-27 16:30:00,144.2260,-0.0164725,-0.7710,-0.53%,47.00%
EURUSD,15m,2024-08-27 15:15:00,1.1173,0.0000877,2024-08-27 16:30:00,1.1163,0.0000295,-0.0010,-0.09%,87.00%
EURUSD,60m,2024-08-27 14:00:00,1.1172,-0.0000165,2024-08-27 16:00:00,1.1163,-0.0000300,-0.0009,-0.08%,87.00%
EURUSD,90m,2024-08-26 00:00:00,1.1202,0.0008235,2024-08-27 16:30:00,1.1163,-0.0001493,-0.0039,-0.35%,87.00%
GBPUSD,15m,2024-08-27 15:15:00,1.3239,0.0001040,2024-08-27 16:30:00,1.3227,0.0000296,-0.0012,-0.09%,93.00%
GBPUSD,60m,2024-08-27 10:00:00,1.3236,0.0003131,2024-08-27 16:00:00,1.3227,0.0002383,-0.0009,-0.07%,93.00%
GBPUSD,90m,2024-08-27 09:00:00,1.3236,-0.0000223,2024-08-27 16:30:00,1.3227,0.0001176,-0.0009,-0.07%,93.00%
AUDUSD,15m,2024-08-27 15:30:00,0.6783,0.0000172,2024-08-27 16:30:00,0.6775,0.0000252,-0.0007,-0.11%,88.00%
AUDUSD,60m,2024-08-27 12:00:00,0.6784,-0.0000056,2024-08-27 16:00:00,0.6775,-0.0000846,-0.0009,-0.13%,88.00%
AUDUSD,90m,2024-08-27 06:00:00,0.6787,-0.0000873,2024-08-27 16:30:00,0.6775,-0.0001662,-0.0012,-0.17%,88.00%
USDCAD,15m,2024-08-27 13:30:00,1.3480,0.0001630,2024-08-27 16:30:00,1.3464,-0.0000693,-0.0016,-0.12%,11.00%
USDCAD,60m,2024-08-27 12:00:00,1.3478,0.0000675,2024-08-27 16:00:00,1.3464,-0.0000218,-0.0014,-0.10%,11.00%
USDCAD,90m,2024-08-27 12:00:00,1.3473,0.0001652,2024-08-27 16:30:00,1.3464,0.0001284,-0.0009,-0.07%,11.00%
