Ticker,Interval,LAST PEAK DATE,LAST PEAK PRICE,LAST PEAK MACD,RECENT PRICE DATE,RECENT PRICE,RECENT MACD,PRICE CHANGE,PERCENTAGE CHANGE,SHORT %
USDJPY,15m,2024-09-03 18:45:00,145.8960,0.0361262,2024-09-04 00:15:00,145.2590,-0.0469027,-0.6370,-0.44%,43.00%
USDJPY,60m,2024-09-03 18:00:00,145.8960,-0.0491414,2024-09-04 00:00:00,145.2590,-0.0513646,-0.6370,-0.44%,43.00%
USDJPY,90m,2024-09-02 15:00:00,147.0110,0.0646880,2024-09-04 00:00:00,145.2590,-0.1265691,-1.7520,-1.19%,43.00%
EURUSD,15m,2024-09-03 20:45:00,1.1045,0.0001114,2024-09-04 00:15:00,1.1050,0.0001477,0.0005,0.04%,45.00%
EURUSD,60m,2024-09-03 14:00:00,1.1066,-0.0000780,2024-09-04 00:00:00,1.1050,0.0000309,-0.0016,-0.14%,45.00%
EURUSD,90m,2024-09-02 19:30:00,1.1075,0.0003310,2024-09-04 00:00:00,1.1050,-0.0000034,-0.0026,-0.23%,45.00%
GBPUSD,15m,2024-09-03 18:15:00,1.3099,-0.0000372,2024-09-04 00:15:00,1.3113,0.0002406,0.0014,0.11%,87.00%
GBPUSD,60m,2024-09-03 13:00:00,1.3130,-0.0000573,2024-09-04 00:00:00,1.3113,0.0000239,-0.0017,-0.13%,87.00%
GBPUSD,90m,2024-09-02 19:30:00,1.3148,0.0003609,2024-09-04 00:00:00,1.3113,-0.0000308,-0.0035,-0.26%,87.00%
AUDUSD,15m,2024-09-03 20:15:00,0.6719,0.0000926,2024-09-04 00:15:00,0.6714,0.0000587,-0.0005,-0.07%,67.00%
AUDUSD,60m,2024-09-02 18:00:00,0.6795,0.0003012,2024-09-04 00:00:00,0.6714,-0.0000931,-0.0082,-1.20%,67.00%
AUDUSD,90m,2024-09-02 18:00:00,0.6796,0.0003049,2024-09-04 00:00:00,0.6714,-0.0003160,-0.0083,-1.22%,67.00%
USDCAD,15m,2024-09-03 20:30:00,1.3553,-0.0000703,2024-09-04 00:15:00,1.3544,-0.0001080,-0.0008,-0.06%,19.00%
USDCAD,60m,2024-09-03 18:00:00,1.3554,0.0002081,2024-09-04 00:00:00,1.3544,-0.0000498,-0.0009,-0.07%,19.00%
USDCAD,90m,2024-08-30 16:30:00,1.3502,0.0001433,2024-09-04 00:00:00,1.3544,0.0001264,0.0042,0.31%,19.00%
