Ticker,Interval,LAST PEAK DATE,LAST PEAK PRICE,LAST PEAK MACD,RECENT PRICE DATE,RECENT PRICE,RECENT MACD,PRICE CHANGE,PERCENTAGE CHANGE,SHORT %
USDJPY,15m,2024-08-29 02:45:00,144.6310,0.0298613,2024-08-29 05:45:00,144.6680,0.0152943,0.0370,0.03%,52.00%
USDJPY,60m,2024-08-28 14:00:00,144.8470,0.0621280,2024-08-29 05:00:00,144.6680,0.0018450,-0.1790,-0.12%,52.00%
USDJPY,90m,2024-08-27 07:30:00,144.9970,0.1126901,2024-08-29 04:30:00,144.6680,0.0156593,-0.3290,-0.23%,52.00%
EURUSD,15m,2024-08-29 02:45:00,1.1135,0.0000441,2024-08-29 05:45:00,1.1137,-0.0000110,0.0002,0.02%,79.00%
EURUSD,60m,2024-08-28 15:00:00,1.1133,-0.0004446,2024-08-29 05:00:00,1.1137,0.0003518,0.0004,0.03%,79.00%
EURUSD,90m,2024-08-27 18:00:00,1.1189,0.0000377,2024-08-29 04:30:00,1.1137,0.0001823,-0.0052,-0.47%,79.00%
GBPUSD,15m,2024-08-29 02:00:00,1.3211,0.0002289,2024-08-29 05:45:00,1.3207,-0.0000021,-0.0003,-0.03%,92.00%
GBPUSD,60m,2024-08-28 15:00:00,1.3214,-0.0005688,2024-08-29 05:00:00,1.3207,0.0002463,-0.0007,-0.05%,92.00%
GBPUSD,90m,2024-08-27 19:30:00,1.3262,0.0004059,2024-08-29 04:30:00,1.3207,-0.0001132,-0.0055,-0.41%,92.00%
AUDUSD,15m,2024-08-29 03:15:00,0.6797,0.0000023,2024-08-29 05:45:00,0.6805,0.0000751,0.0008,0.12%,87.00%
AUDUSD,60m,2024-08-29 01:00:00,0.6800,0.0001137,2024-08-29 05:00:00,0.6805,0.0002221,0.0005,0.07%,87.00%
AUDUSD,90m,2024-08-28 01:30:00,0.6802,0.0000994,2024-08-29 04:30:00,0.6805,0.0001309,0.0003,0.05%,87.00%
USDCAD,15m,2024-08-29 04:45:00,1.3465,-0.0000378,2024-08-29 05:45:00,1.3463,-0.0000599,-0.0003,-0.02%,12.00%
USDCAD,60m,2024-08-28 18:00:00,1.3483,0.0002941,2024-08-29 05:00:00,1.3463,-0.0001164,-0.0020,-0.15%,12.00%
USDCAD,90m,2024-08-28 18:00:00,1.3481,0.0004810,2024-08-29 04:30:00,1.3463,0.0001178,-0.0018,-0.13%,12.00%
