Ticker,Interval,LAST PEAK DATE,LAST PEAK PRICE,LAST PEAK MACD,RECENT PRICE DATE,RECENT PRICE,RECENT MACD,PRICE CHANGE,PERCENTAGE CHANGE,SHORT %
USDJPY,15m,2024-09-02 14:15:00,147.1210,0.0067688,2024-09-02 23:00:00,146.9010,-0.0026232,-0.2200,-0.15%,52.00%
USDJPY,60m,2024-09-02 00:00:00,146.3990,0.0801260,2024-09-02 23:00:00,146.9010,-0.0429866,0.5020,0.34%,52.00%
USDJPY,90m,2024-08-29 13:30:00,145.3630,0.0557052,2024-09-02 22:30:00,146.9010,-0.0160127,1.5380,1.06%,52.00%
EURUSD,15m,2024-09-02 21:45:00,1.1075,0.0000001,2024-09-02 23:00:00,1.1075,-0.0000214,0.0000,0.00%,55.00%
EURUSD,60m,2024-09-02 10:00:00,1.1073,0.0003558,2024-09-02 23:00:00,1.1075,0.0001323,0.0002,0.02%,55.00%
EURUSD,90m,2024-08-29 04:30:00,1.1140,0.0001981,2024-09-02 22:30:00,1.1075,0.0003017,-0.0064,-0.58%,55.00%
GBPUSD,15m,2024-09-02 15:45:00,1.3153,0.0001109,2024-09-02 23:00:00,1.3149,-0.0000127,-0.0004,-0.03%,90.00%
GBPUSD,60m,2024-09-02 15:00:00,1.3153,0.0003663,2024-09-02 23:00:00,1.3149,0.0001889,-0.0004,-0.03%,90.00%
GBPUSD,90m,2024-08-30 07:30:00,1.3192,0.0001862,2024-09-02 22:30:00,1.3149,0.0003489,-0.0043,-0.33%,90.00%
AUDUSD,15m,2024-09-02 22:30:00,0.6796,-0.0000552,2024-09-02 23:00:00,0.6792,-0.0000731,-0.0004,-0.05%,87.00%
AUDUSD,60m,2024-09-02 09:00:00,0.6785,0.0002570,2024-09-02 23:00:00,0.6792,0.0001397,0.0007,0.11%,87.00%
AUDUSD,90m,2024-08-29 10:30:00,0.6823,0.0003638,2024-09-02 22:30:00,0.6792,0.0002621,-0.0031,-0.45%,87.00%
USDCAD,15m,2024-09-02 21:30:00,1.3494,0.0000347,2024-09-02 23:00:00,1.3493,0.0000196,-0.0001,-0.01%,10.00%
USDCAD,60m,2024-09-02 14:00:00,1.3501,-0.0000174,2024-09-02 23:00:00,1.3493,-0.0000727,-0.0008,-0.06%,10.00%
USDCAD,90m,2024-08-30 16:30:00,1.3502,0.0001433,2024-09-02 22:30:00,1.3493,-0.0000990,-0.0009,-0.07%,10.00%
