Ticker,Interval,LAST PEAK DATE,LAST PEAK PRICE,LAST PEAK MACD,RECENT PRICE DATE,RECENT PRICE,RECENT MACD,PRICE CHANGE,PERCENTAGE CHANGE,SHORT %
USDJPY,15m,2024-09-06 20:15:00,142.4300,0.0163998,2024-09-06 21:45:00,142.2890,0.0064769,-0.1410,-0.10%,34.00%
USDJPY,60m,2024-09-06 14:00:00,143.5220,0.0796971,2024-09-06 21:00:00,142.2890,-0.0178113,-1.2330,-0.86%,34.00%
USDJPY,90m,2024-09-06 13:30:00,143.5220,0.0858926,2024-09-06 21:00:00,142.2890,-0.0129600,-1.2330,-0.86%,34.00%
EURUSD,15m,2024-09-06 20:15:00,1.1093,0.0001433,2024-09-06 21:45:00,1.1089,0.0001137,-0.0004,-0.03%,73.00%
EURUSD,60m,2024-09-06 13:00:00,1.1125,-0.0001174,2024-09-06 21:00:00,1.1089,-0.0003453,-0.0036,-0.32%,73.00%
EURUSD,90m,2024-09-06 06:00:00,1.1121,0.0000461,2024-09-06 21:00:00,1.1089,-0.0004376,-0.0032,-0.29%,73.00%
GBPUSD,15m,2024-09-06 19:45:00,1.3136,0.0001335,2024-09-06 21:45:00,1.3132,0.0001855,-0.0004,-0.03%,89.00%
GBPUSD,60m,2024-09-06 13:00:00,1.3211,0.0000461,2024-09-06 21:00:00,1.3132,-0.0005790,-0.0079,-0.60%,89.00%
GBPUSD,90m,2024-09-06 12:00:00,1.3186,-0.0001334,2024-09-06 21:00:00,1.3132,-0.0006935,-0.0054,-0.41%,89.00%
AUDUSD,15m,2024-09-06 20:45:00,0.6675,0.0002335,2024-09-06 21:45:00,0.6671,0.0001950,-0.0004,-0.07%,49.00%
AUDUSD,60m,2024-09-06 13:00:00,0.6752,0.0000609,2024-09-06 21:00:00,0.6671,-0.0006692,-0.0081,-1.20%,49.00%
AUDUSD,90m,2024-09-06 00:00:00,0.6744,0.0002204,2024-09-06 21:00:00,0.6671,-0.0007532,-0.0073,-1.08%,49.00%
USDCAD,15m,2024-09-06 19:30:00,1.3563,-0.0001760,2024-09-06 21:45:00,1.3570,-0.0001370,0.0006,0.05%,18.00%
USDCAD,60m,2024-09-06 09:00:00,1.3502,0.0000066,2024-09-06 21:00:00,1.3570,0.0007429,0.0068,0.50%,18.00%
USDCAD,90m,2024-09-05 15:00:00,1.3523,0.0000376,2024-09-06 21:00:00,1.3570,0.0008793,0.0046,0.34%,18.00%
