Ticker,Interval,LAST PEAK DATE,LAST PEAK PRICE,LAST PEAK MACD,RECENT PRICE DATE,RECENT PRICE,RECENT MACD,PRICE CHANGE,PERCENTAGE CHANGE,SHORT %
USDJPY,15m,2024-09-03 18:45:00,145.8960,0.0361262,2024-09-03 23:00:00,145.4010,-0.0251131,-0.4950,-0.34%,43.00%
USDJPY,60m,2024-09-03 18:00:00,145.8960,-0.0491414,2024-09-03 23:00:00,145.4030,-0.0446536,-0.4930,-0.34%,43.00%
USDJPY,90m,2024-09-02 15:00:00,147.0110,0.0646880,2024-09-03 22:30:00,145.4030,-0.1234768,-1.6080,-1.09%,43.00%
EURUSD,15m,2024-09-03 22:30:00,1.1049,0.0001179,2024-09-03 23:00:00,1.1045,0.0000688,-0.0004,-0.03%,45.00%
EURUSD,60m,2024-09-03 14:00:00,1.1066,-0.0000780,2024-09-03 23:00:00,1.1045,0.0000258,-0.0021,-0.19%,45.00%
EURUSD,90m,2024-09-02 19:30:00,1.1075,0.0003310,2024-09-03 22:30:00,1.1045,-0.0000301,-0.0031,-0.28%,45.00%
GBPUSD,15m,2024-09-03 21:45:00,1.3116,0.0002753,2024-09-03 23:00:00,1.3108,0.0001369,-0.0008,-0.06%,87.00%
GBPUSD,60m,2024-09-03 21:00:00,1.3116,-0.0000284,2024-09-03 23:00:00,1.3108,0.0000592,-0.0008,-0.06%,87.00%
GBPUSD,90m,2024-09-02 19:30:00,1.3148,0.0003609,2024-09-03 22:30:00,1.3108,-0.0000526,-0.0039,-0.30%,87.00%
AUDUSD,15m,2024-09-03 22:00:00,0.6718,0.0000857,2024-09-03 23:00:00,0.6711,0.0000715,-0.0006,-0.09%,67.00%
AUDUSD,60m,2024-09-02 18:00:00,0.6795,0.0003012,2024-09-03 23:00:00,0.6711,-0.0000500,-0.0084,-1.24%,67.00%
AUDUSD,90m,2024-09-02 18:00:00,0.6796,0.0003049,2024-09-03 22:30:00,0.6711,-0.0003226,-0.0085,-1.25%,67.00%
USDCAD,15m,2024-09-03 20:30:00,1.3553,-0.0000703,2024-09-03 23:00:00,1.3550,-0.0000645,-0.0003,-0.02%,19.00%
USDCAD,60m,2024-09-03 05:00:00,1.3527,0.0003056,2024-09-03 23:00:00,1.3550,-0.0000459,0.0023,0.17%,19.00%
USDCAD,90m,2024-08-30 16:30:00,1.3502,0.0001433,2024-09-03 22:30:00,1.3550,0.0001713,0.0048,0.35%,19.00%
