Ticker,Interval,LAST PEAK DATE,LAST PEAK PRICE,LAST PEAK MACD,RECENT PRICE DATE,RECENT PRICE,RECENT MACD,PRICE CHANGE,PERCENTAGE CHANGE,SHORT %
USDJPY,15m,2024-09-04 08:00:00,145.0030,-0.0269988,2024-09-04 09:00:00,144.9260,-0.0204814,-0.0770,-0.05%,42.00%
USDJPY,60m,2024-09-04 03:00:00,145.4430,-0.0164748,2024-09-04 09:00:00,144.9260,-0.0268181,-0.5170,-0.36%,42.00%
USDJPY,90m,2024-09-02 15:00:00,147.0110,0.0646880,2024-09-04 09:00:00,144.9260,-0.0769742,-2.0850,-1.42%,42.00%
EURUSD,15m,2024-09-04 08:30:00,1.1064,0.0000181,2024-09-04 09:00:00,1.1056,-0.0000343,-0.0009,-0.08%,51.00%
EURUSD,60m,2024-09-03 14:00:00,1.1066,-0.0000780,2024-09-04 09:00:00,1.1056,0.0001641,-0.0010,-0.09%,51.00%
EURUSD,90m,2024-09-02 19:30:00,1.1075,0.0003310,2024-09-04 09:00:00,1.1056,0.0002035,-0.0020,-0.18%,51.00%
GBPUSD,15m,2024-09-04 05:45:00,1.3119,0.0000848,2024-09-04 09:00:00,1.3114,0.0000122,-0.0004,-0.03%,87.00%
GBPUSD,60m,2024-09-04 05:00:00,1.3119,0.0001861,2024-09-04 09:00:00,1.3114,0.0001700,-0.0004,-0.03%,87.00%
GBPUSD,90m,2024-09-04 04:30:00,1.3119,0.0001350,2024-09-04 09:00:00,1.3114,0.0001869,-0.0004,-0.03%,87.00%
AUDUSD,15m,2024-09-04 08:00:00,0.6715,0.0001678,2024-09-04 09:00:00,0.6708,0.0000678,-0.0007,-0.11%,56.00%
AUDUSD,60m,2024-09-02 18:00:00,0.6795,0.0003012,2024-09-04 09:00:00,0.6708,0.0002272,-0.0087,-1.28%,56.00%
AUDUSD,90m,2024-09-02 18:00:00,0.6796,0.0003049,2024-09-04 09:00:00,0.6708,0.0000637,-0.0088,-1.30%,56.00%
USDCAD,15m,2024-09-04 07:00:00,1.3543,0.0000655,2024-09-04 09:00:00,1.3550,0.0001872,0.0007,0.05%,19.00%
USDCAD,60m,2024-09-03 18:00:00,1.3554,0.0002081,2024-09-04 09:00:00,1.3550,-0.0001425,-0.0004,-0.03%,19.00%
USDCAD,90m,2024-09-03 18:00:00,1.3552,0.0003555,2024-09-04 09:00:00,1.3550,-0.0001276,-0.0002,-0.02%,19.00%
