Ticker,Interval,LAST PEAK DATE,LAST PEAK PRICE,LAST PEAK MACD,RECENT PRICE DATE,RECENT PRICE,RECENT MACD,PRICE CHANGE,PERCENTAGE CHANGE,SHORT %
USDJPY,15m,2024-09-02 14:15:00,147.1210,0.0041141,2024-09-02 18:15:00,146.8470,-0.0374161,-0.2740,-0.19%,57.00%
USDJPY,60m,2024-09-02 00:00:00,146.3990,0.0801956,2024-09-02 18:00:00,146.8470,-0.0088271,0.4480,0.31%,57.00%
USDJPY,90m,2024-08-29 13:30:00,145.3630,0.0557053,2024-09-02 18:00:00,146.8460,0.0235182,1.4830,1.02%,57.00%
EURUSD,15m,2024-09-02 16:00:00,1.1073,0.0000053,2024-09-02 18:15:00,1.1072,-0.0000112,-0.0001,-0.01%,54.00%
EURUSD,60m,2024-09-02 10:00:00,1.1073,0.0003558,2024-09-02 18:00:00,1.1072,0.0001804,-0.0001,-0.01%,54.00%
EURUSD,90m,2024-08-29 04:30:00,1.1140,0.0001981,2024-09-02 18:00:00,1.1072,0.0003142,-0.0068,-0.61%,54.00%
GBPUSD,15m,2024-09-02 15:45:00,1.3153,0.0001103,2024-09-02 18:15:00,1.3143,-0.0000620,-0.0010,-0.07%,90.00%
GBPUSD,60m,2024-09-02 15:00:00,1.3153,0.0003663,2024-09-02 18:00:00,1.3143,0.0002729,-0.0010,-0.07%,90.00%
GBPUSD,90m,2024-08-30 07:30:00,1.3192,0.0001862,2024-09-02 18:00:00,1.3143,0.0003321,-0.0048,-0.37%,90.00%
AUDUSD,15m,2024-09-02 16:45:00,0.6791,0.0000961,2024-09-02 18:15:00,0.6793,0.0000628,0.0002,0.03%,86.00%
AUDUSD,60m,2024-09-02 09:00:00,0.6785,0.0002569,2024-09-02 18:00:00,0.6793,0.0002864,0.0008,0.12%,86.00%
AUDUSD,90m,2024-08-29 10:30:00,0.6823,0.0003638,2024-09-02 18:00:00,0.6793,0.0002843,-0.0030,-0.44%,86.00%
USDCAD,15m,2024-09-02 17:15:00,1.3497,-0.0000349,2024-09-02 18:15:00,1.3492,-0.0000745,-0.0005,-0.03%,9.00%
USDCAD,60m,2024-09-02 05:00:00,1.3499,0.0000662,2024-09-02 18:00:00,1.3492,-0.0000702,-0.0006,-0.04%,9.00%
USDCAD,90m,2024-08-30 16:30:00,1.3502,0.0001433,2024-09-02 18:00:00,1.3492,-0.0000573,-0.0010,-0.07%,9.00%
