Ticker,Interval,LAST PEAK DATE,LAST PEAK PRICE,LAST PEAK MACD,RECENT PRICE DATE,RECENT PRICE,RECENT MACD,PRICE CHANGE,PERCENTAGE CHANGE,SHORT %
USDJPY,15m,2024-08-29 08:30:00,144.8200,0.0091940,2024-08-29 09:15:00,144.5510,-0.0069547,-0.2690,-0.19%,25.00%
USDJPY,60m,2024-08-28 14:00:00,144.8470,0.0621280,2024-08-29 09:00:00,144.5530,0.0023154,-0.2940,-0.20%,25.00%
USDJPY,90m,2024-08-27 07:30:00,144.9970,0.1126901,2024-08-29 09:00:00,144.5530,0.0123972,-0.4440,-0.31%,25.00%
EURUSD,15m,2024-08-29 08:45:00,1.1133,-0.0001055,2024-08-29 09:15:00,1.1088,-0.0005071,-0.0046,-0.41%,76.00%
EURUSD,60m,2024-08-29 05:00:00,1.1140,0.0003677,2024-08-29 09:00:00,1.1088,-0.0000589,-0.0052,-0.47%,76.00%
EURUSD,90m,2024-08-29 04:30:00,1.1140,0.0001981,2024-08-29 09:00:00,1.1088,-0.0000725,-0.0052,-0.47%,76.00%
GBPUSD,15m,2024-08-29 08:15:00,1.3223,0.0000433,2024-08-29 09:15:00,1.3188,-0.0003248,-0.0036,-0.27%,94.00%
GBPUSD,60m,2024-08-29 08:00:00,1.3221,0.0004031,2024-08-29 09:00:00,1.3188,0.0001875,-0.0033,-0.25%,94.00%
GBPUSD,90m,2024-08-29 06:00:00,1.3222,0.0000683,2024-08-29 09:00:00,1.3188,-0.0000048,-0.0034,-0.26%,94.00%
AUDUSD,15m,2024-08-29 08:45:00,0.6815,0.0000374,2024-08-29 09:15:00,0.6805,-0.0000602,-0.0010,-0.15%,88.00%
AUDUSD,60m,2024-08-29 08:00:00,0.6815,0.0003118,2024-08-29 09:00:00,0.6805,0.0002443,-0.0010,-0.15%,88.00%
AUDUSD,90m,2024-08-29 07:30:00,0.6815,0.0002625,2024-08-29 09:00:00,0.6805,0.0002296,-0.0010,-0.15%,88.00%
USDCAD,15m,2024-08-29 07:45:00,1.3460,-0.0000040,2024-08-29 09:15:00,1.3470,0.0001421,0.0009,0.07%,8.00%
USDCAD,60m,2024-08-28 18:00:00,1.3483,0.0002941,2024-08-29 09:00:00,1.3470,-0.0001385,-0.0013,-0.10%,8.00%
USDCAD,90m,2024-08-28 18:00:00,1.3481,0.0004810,2024-08-29 09:00:00,1.3470,0.0000082,-0.0011,-0.08%,8.00%
