Ticker,Interval,LAST PEAK DATE,LAST PEAK PRICE,LAST PEAK MACD,RECENT PRICE DATE,RECENT PRICE,RECENT MACD,PRICE CHANGE,PERCENTAGE CHANGE,SHORT %
USDJPY,15m,2024-08-27 03:30:00,144.9560,0.0239568,2024-08-27 04:45:00,144.8730,0.0096705,-0.0830,-0.06%,50.00%
USDJPY,60m,2024-08-26 20:00:00,144.5960,0.1277823,2024-08-27 04:00:00,144.8730,0.0905504,0.2770,0.19%,50.00%
USDJPY,90m,2024-08-22 16:30:00,146.3250,0.1571932,2024-08-27 04:30:00,144.8730,0.1270663,-1.4520,-0.99%,50.00%
EURUSD,15m,2024-08-27 04:00:00,1.1172,0.0000480,2024-08-27 04:45:00,1.1169,0.0000127,-0.0002,-0.02%,88.00%
EURUSD,60m,2024-08-26 15:00:00,1.1179,-0.0003980,2024-08-27 04:00:00,1.1169,-0.0000577,-0.0010,-0.09%,88.00%
EURUSD,90m,2024-08-26 00:00:00,1.1202,0.0008235,2024-08-27 04:30:00,1.1169,-0.0002292,-0.0033,-0.29%,88.00%
GBPUSD,15m,2024-08-27 02:45:00,1.3195,0.0000706,2024-08-27 04:45:00,1.3189,0.0000045,-0.0006,-0.04%,93.00%
GBPUSD,60m,2024-08-26 15:00:00,1.3204,-0.0004347,2024-08-27 04:00:00,1.3189,-0.0001952,-0.0015,-0.12%,93.00%
GBPUSD,90m,2024-08-26 16:30:00,1.3199,-0.0004903,2024-08-27 04:30:00,1.3189,-0.0004570,-0.0010,-0.08%,93.00%
AUDUSD,15m,2024-08-27 02:45:00,0.6779,0.0000692,2024-08-27 04:45:00,0.6785,0.0001249,0.0006,0.08%,87.00%
AUDUSD,60m,2024-08-26 17:00:00,0.6784,-0.0001826,2024-08-27 04:00:00,0.6785,-0.0000463,0.0000,0.00%,87.00%
AUDUSD,90m,2024-08-23 19:30:00,0.6797,0.0009689,2024-08-27 04:30:00,0.6785,-0.0001428,-0.0013,-0.19%,87.00%
USDCAD,15m,2024-08-27 03:30:00,1.3483,-0.0000011,2024-08-27 04:45:00,1.3480,-0.0000311,-0.0003,-0.02%,12.00%
USDCAD,60m,2024-08-23 19:00:00,1.3513,-0.0009164,2024-08-27 04:00:00,1.3480,0.0002240,-0.0033,-0.24%,12.00%
USDCAD,90m,2024-08-22 21:00:00,1.3613,0.0004905,2024-08-27 04:30:00,1.3480,0.0002429,-0.0133,-0.98%,12.00%
