Ticker,Interval,LAST PEAK DATE,LAST PEAK PRICE,LAST PEAK MACD,RECENT PRICE DATE,RECENT PRICE,RECENT MACD,PRICE CHANGE,PERCENTAGE CHANGE,SHORT %
USDJPY,15m,2024-09-05 01:45:00,143.7160,0.0398395,2024-09-05 04:30:00,143.7970,0.0435913,0.0810,0.06%,34.00%
USDJPY,60m,2024-09-04 09:00:00,145.2060,-0.0089493,2024-09-05 04:00:00,143.7970,0.0250520,-1.4090,-0.97%,34.00%
USDJPY,90m,2024-09-02 15:00:00,147.0110,0.0646884,2024-09-05 04:30:00,143.7970,-0.0391155,-3.2140,-2.19%,34.00%
EURUSD,15m,2024-09-05 03:30:00,1.1085,-0.0000267,2024-09-05 04:30:00,1.1080,-0.0000609,-0.0005,-0.04%,63.00%
EURUSD,60m,2024-09-04 23:00:00,1.1088,0.0002009,2024-09-05 04:00:00,1.1080,-0.0000333,-0.0007,-0.07%,63.00%
EURUSD,90m,2024-09-02 19:30:00,1.1075,0.0003310,2024-09-05 04:30:00,1.1080,0.0001522,0.0005,0.04%,63.00%
GBPUSD,15m,2024-09-05 03:30:00,1.3154,0.0000654,2024-09-05 04:30:00,1.3148,-0.0000409,-0.0007,-0.05%,90.00%
GBPUSD,60m,2024-09-04 15:00:00,1.3161,0.0005051,2024-09-05 04:00:00,1.3148,0.0000358,-0.0013,-0.10%,90.00%
GBPUSD,90m,2024-09-04 16:30:00,1.3150,0.0005653,2024-09-05 04:30:00,1.3148,0.0002403,-0.0002,-0.02%,90.00%
AUDUSD,15m,2024-09-05 03:30:00,0.6730,0.0000744,2024-09-05 04:30:00,0.6725,-0.0000010,-0.0005,-0.07%,68.00%
AUDUSD,60m,2024-09-04 21:00:00,0.6727,0.0002142,2024-09-05 04:00:00,0.6725,0.0001072,-0.0002,-0.03%,68.00%
AUDUSD,90m,2024-09-04 13:30:00,0.6733,0.0004000,2024-09-05 04:30:00,0.6725,0.0002854,-0.0008,-0.11%,68.00%
USDCAD,15m,2024-09-05 02:00:00,1.3509,0.0000988,2024-09-05 04:30:00,1.3509,0.0000724,0.0000,0.00%,14.00%
USDCAD,60m,2024-09-04 18:00:00,1.3523,-0.0004684,2024-09-05 04:00:00,1.3509,-0.0001090,-0.0014,-0.11%,14.00%
USDCAD,90m,2024-09-04 12:00:00,1.3558,-0.0000525,2024-09-05 04:30:00,1.3509,-0.0003632,-0.0049,-0.36%,14.00%
