Ticker,Interval,LAST PEAK DATE,LAST PEAK PRICE,LAST PEAK MACD,RECENT PRICE DATE,RECENT PRICE,RECENT MACD,PRICE CHANGE,PERCENTAGE CHANGE,SHORT %
USDJPY,15m,2024-08-28 20:30:00,144.7280,0.0004450,2024-08-29 00:45:00,144.3940,-0.0268270,-0.3340,-0.23%,48.00%
USDJPY,60m,2024-08-28 14:00:00,144.8470,0.0621280,2024-08-29 00:00:00,144.3940,-0.0210612,-0.4530,-0.31%,48.00%
USDJPY,90m,2024-08-27 07:30:00,144.9970,0.1126901,2024-08-29 00:00:00,144.3940,0.0063098,-0.6030,-0.42%,48.00%
EURUSD,15m,2024-08-28 20:15:00,1.1120,0.0000996,2024-08-29 00:45:00,1.1128,0.0001257,0.0009,0.08%,76.00%
EURUSD,60m,2024-08-28 15:00:00,1.1133,-0.0004446,2024-08-29 00:00:00,1.1128,0.0001423,-0.0005,-0.04%,76.00%
EURUSD,90m,2024-08-27 18:00:00,1.1189,0.0000377,2024-08-29 00:00:00,1.1128,-0.0001331,-0.0061,-0.55%,76.00%
GBPUSD,15m,2024-08-28 17:45:00,1.3187,-0.0001535,2024-08-29 00:45:00,1.3194,0.0001177,0.0007,0.05%,91.00%
GBPUSD,60m,2024-08-28 15:00:00,1.3214,-0.0005688,2024-08-29 00:00:00,1.3194,-0.0001360,-0.0020,-0.15%,91.00%
GBPUSD,90m,2024-08-27 19:30:00,1.3262,0.0004059,2024-08-29 00:00:00,1.3194,-0.0005253,-0.0069,-0.52%,91.00%
AUDUSD,15m,2024-08-29 00:30:00,0.6787,0.0000297,2024-08-29 00:45:00,0.6786,0.0000135,-0.0002,-0.03%,87.00%
AUDUSD,60m,2024-08-28 15:00:00,0.6793,-0.0001840,2024-08-29 00:00:00,0.6786,0.0000109,-0.0008,-0.11%,87.00%
AUDUSD,90m,2024-08-28 01:30:00,0.6802,0.0000994,2024-08-29 00:00:00,0.6786,-0.0000992,-0.0016,-0.24%,87.00%
USDCAD,15m,2024-08-28 23:00:00,1.3478,-0.0000512,2024-08-29 00:45:00,1.3476,-0.0000714,-0.0002,-0.01%,12.00%
USDCAD,60m,2024-08-28 06:00:00,1.3464,0.0002689,2024-08-29 00:00:00,1.3476,0.0001612,0.0012,0.09%,12.00%
USDCAD,90m,2024-08-27 12:00:00,1.3473,0.0001652,2024-08-29 00:00:00,1.3476,0.0003808,0.0003,0.02%,12.00%
