Ticker,Interval,LAST PEAK DATE,LAST PEAK PRICE,LAST PEAK MACD,RECENT PRICE DATE,RECENT PRICE,RECENT MACD,PRICE CHANGE,PERCENTAGE CHANGE,SHORT %
USDJPY,15m,2024-09-02 04:45:00,145.9460,-0.0523543,2024-09-02 07:15:00,146.2080,0.0305487,0.2620,0.18%,46.00%
USDJPY,60m,2024-09-02 00:00:00,146.3990,0.0801956,2024-09-02 07:00:00,146.2080,-0.0297768,-0.1910,-0.13%,46.00%
USDJPY,90m,2024-08-29 13:30:00,145.3630,0.0557053,2024-09-02 06:00:00,146.2080,0.0200410,0.8450,0.58%,46.00%
EURUSD,15m,2024-09-02 07:00:00,1.1061,0.0000944,2024-09-02 07:15:00,1.1058,0.0000930,-0.0002,-0.02%,50.00%
EURUSD,60m,2024-08-30 07:00:00,1.1088,0.0002202,2024-09-02 07:00:00,1.1058,0.0001431,-0.0029,-0.27%,50.00%
EURUSD,90m,2024-08-29 04:30:00,1.1140,0.0001981,2024-09-02 06:00:00,1.1058,0.0000709,-0.0081,-0.73%,50.00%
GBPUSD,15m,2024-09-02 04:15:00,1.3133,0.0000344,2024-09-02 07:15:00,1.3130,0.0000630,-0.0002,-0.02%,89.00%
GBPUSD,60m,2024-09-02 01:00:00,1.3134,-0.0000627,2024-09-02 07:00:00,1.3130,0.0001614,-0.0004,-0.03%,89.00%
GBPUSD,90m,2024-08-30 07:30:00,1.3192,0.0001862,2024-09-02 06:00:00,1.3130,-0.0000700,-0.0061,-0.46%,89.00%
AUDUSD,15m,2024-09-02 06:30:00,0.6771,0.0000615,2024-09-02 07:15:00,0.6776,0.0001498,0.0005,0.07%,82.00%
AUDUSD,60m,2024-09-02 01:00:00,0.6777,-0.0000804,2024-09-02 07:00:00,0.6776,0.0000859,-0.0001,-0.01%,82.00%
AUDUSD,90m,2024-08-29 10:30:00,0.6823,0.0003638,2024-09-02 06:00:00,0.6776,-0.0001418,-0.0047,-0.69%,82.00%
USDCAD,15m,2024-09-02 05:00:00,1.3500,0.0000451,2024-09-02 07:15:00,1.3496,-0.0000482,-0.0004,-0.03%,10.00%
USDCAD,60m,2024-08-30 17:00:00,1.3502,0.0001092,2024-09-02 07:00:00,1.3496,0.0000352,-0.0006,-0.04%,10.00%
USDCAD,90m,2024-08-30 16:30:00,1.3502,0.0001433,2024-09-02 06:00:00,1.3496,0.0000733,-0.0006,-0.04%,10.00%
