Ticker,Interval,LAST PEAK DATE,LAST PEAK PRICE,LAST PEAK MACD,RECENT PRICE DATE,RECENT PRICE,RECENT MACD,PRICE CHANGE,PERCENTAGE CHANGE,SHORT %
USDJPY,15m,2024-09-02 14:15:00,147.1210,0.0067688,2024-09-03 01:00:00,146.8360,-0.0183392,-0.2850,-0.19%,52.00%
USDJPY,60m,2024-09-02 12:00:00,146.9860,0.0477655,2024-09-03 01:00:00,146.8400,-0.0474102,-0.1460,-0.10%,52.00%
USDJPY,90m,2024-08-29 13:30:00,145.3630,0.0557052,2024-09-03 00:00:00,146.8400,-0.0074569,1.4770,1.02%,52.00%
EURUSD,15m,2024-09-02 20:00:00,1.1075,0.0000355,2024-09-03 01:00:00,1.1069,-0.0000453,-0.0006,-0.06%,55.00%
EURUSD,60m,2024-09-02 10:00:00,1.1073,0.0003558,2024-09-03 01:00:00,1.1069,0.0000973,-0.0004,-0.03%,55.00%
EURUSD,90m,2024-08-29 04:30:00,1.1140,0.0001981,2024-09-03 00:00:00,1.1069,0.0002865,-0.0070,-0.63%,55.00%
GBPUSD,15m,2024-09-02 20:00:00,1.3147,0.0000002,2024-09-03 01:00:00,1.3143,-0.0000665,-0.0004,-0.03%,90.00%
GBPUSD,60m,2024-09-02 15:00:00,1.3153,0.0003663,2024-09-03 01:00:00,1.3143,0.0001519,-0.0010,-0.08%,90.00%
GBPUSD,90m,2024-08-30 07:30:00,1.3192,0.0001862,2024-09-03 00:00:00,1.3143,0.0003257,-0.0049,-0.37%,90.00%
AUDUSD,15m,2024-09-02 19:15:00,0.6796,0.0000464,2024-09-03 01:00:00,0.6789,-0.0001203,-0.0007,-0.11%,87.00%
AUDUSD,60m,2024-09-02 18:00:00,0.6795,0.0003012,2024-09-03 01:00:00,0.6789,0.0001366,-0.0006,-0.09%,87.00%
AUDUSD,90m,2024-09-02 18:00:00,0.6796,0.0003049,2024-09-03 00:00:00,0.6789,0.0002688,-0.0007,-0.11%,87.00%
USDCAD,15m,2024-09-03 00:15:00,1.3500,0.0000756,2024-09-03 01:00:00,1.3495,0.0000719,-0.0004,-0.03%,9.00%
USDCAD,60m,2024-09-02 14:00:00,1.3501,-0.0000174,2024-09-03 01:00:00,1.3495,-0.0000431,-0.0005,-0.04%,9.00%
USDCAD,90m,2024-08-30 16:30:00,1.3502,0.0001433,2024-09-03 00:00:00,1.3495,-0.0000804,-0.0007,-0.05%,9.00%
