Ticker,Interval,LAST PEAK DATE,LAST PEAK PRICE,LAST PEAK MACD,RECENT PRICE DATE,RECENT PRICE,RECENT MACD,PRICE CHANGE,PERCENTAGE CHANGE,SHORT %
USDJPY,15m,2024-08-28 14:30:00,144.9660,0.0600367,2024-08-28 18:00:00,144.7640,0.0077867,-0.2020,-0.14%,48.00%
USDJPY,60m,2024-08-28 14:00:00,144.8470,0.0621280,2024-08-28 18:00:00,144.7640,0.0450588,-0.0830,-0.06%,48.00%
USDJPY,90m,2024-08-27 07:30:00,144.9970,0.1126900,2024-08-28 18:00:00,144.7640,0.0660636,-0.2330,-0.16%,48.00%
EURUSD,15m,2024-08-28 15:45:00,1.1133,0.0002713,2024-08-28 18:00:00,1.1120,0.0000280,-0.0014,-0.12%,76.00%
EURUSD,60m,2024-08-28 15:00:00,1.1133,-0.0004446,2024-08-28 18:00:00,1.1120,-0.0002581,-0.0014,-0.12%,76.00%
EURUSD,90m,2024-08-27 18:00:00,1.1189,0.0000377,2024-08-28 18:00:00,1.1120,-0.0005348,-0.0070,-0.62%,76.00%
GBPUSD,15m,2024-08-28 15:30:00,1.3218,0.0001003,2024-08-28 18:00:00,1.3188,-0.0001192,-0.0030,-0.23%,92.00%
GBPUSD,60m,2024-08-28 15:00:00,1.3214,-0.0005688,2024-08-28 18:00:00,1.3188,-0.0005988,-0.0026,-0.20%,92.00%
GBPUSD,90m,2024-08-27 19:30:00,1.3262,0.0004059,2024-08-28 18:00:00,1.3188,-0.0008684,-0.0075,-0.56%,92.00%
AUDUSD,15m,2024-08-28 15:45:00,0.6793,0.0001654,2024-08-28 18:00:00,0.6776,-0.0000550,-0.0017,-0.24%,87.00%
AUDUSD,60m,2024-08-28 15:00:00,0.6793,-0.0001840,2024-08-28 18:00:00,0.6776,-0.0002298,-0.0017,-0.24%,87.00%
AUDUSD,90m,2024-08-28 01:30:00,0.6802,0.0000994,2024-08-28 18:00:00,0.6776,-0.0002799,-0.0025,-0.37%,87.00%
USDCAD,15m,2024-08-28 17:15:00,1.3474,0.0000596,2024-08-28 18:00:00,1.3468,0.0000734,-0.0006,-0.05%,11.00%
USDCAD,60m,2024-08-28 14:00:00,1.3472,0.0003654,2024-08-28 18:00:00,1.3468,0.0002022,-0.0003,-0.03%,11.00%
USDCAD,90m,2024-08-28 13:30:00,1.3472,0.0004795,2024-08-28 18:00:00,1.3468,0.0003993,-0.0003,-0.03%,11.00%
