Ticker,Interval,LAST PEAK DATE,LAST PEAK PRICE,LAST PEAK MACD,RECENT PRICE DATE,RECENT PRICE,RECENT MACD,PRICE CHANGE,PERCENTAGE CHANGE,SHORT %
USDJPY,15m,2024-09-05 03:45:00,143.8280,0.0477202,2024-09-05 08:30:00,143.6560,0.0192590,-0.1720,-0.12%,34.00%
USDJPY,60m,2024-09-05 03:00:00,143.8280,0.0048795,2024-09-05 08:00:00,143.6550,0.0299324,-0.1730,-0.12%,34.00%
USDJPY,90m,2024-09-02 15:00:00,147.0110,0.0646884,2024-09-05 07:30:00,143.6550,-0.0341785,-3.3560,-2.28%,34.00%
EURUSD,15m,2024-09-05 08:00:00,1.1089,0.0000842,2024-09-05 08:30:00,1.1085,0.0000422,-0.0004,-0.03%,63.00%
EURUSD,60m,2024-09-04 23:00:00,1.1088,0.0002009,2024-09-05 08:00:00,1.1085,-0.0000548,-0.0002,-0.02%,63.00%
EURUSD,90m,2024-09-02 19:30:00,1.1075,0.0003310,2024-09-05 07:30:00,1.1085,0.0001117,0.0010,0.09%,63.00%
GBPUSD,15m,2024-09-05 07:15:00,1.3155,0.0000558,2024-09-05 08:30:00,1.3144,-0.0000982,-0.0012,-0.09%,89.00%
GBPUSD,60m,2024-09-04 15:00:00,1.3161,0.0005051,2024-09-05 08:00:00,1.3144,-0.0000892,-0.0017,-0.13%,89.00%
GBPUSD,90m,2024-09-05 06:00:00,1.3155,0.0002435,2024-09-05 07:30:00,1.3144,0.0001536,-0.0012,-0.09%,89.00%
AUDUSD,15m,2024-09-05 07:00:00,0.6726,-0.0000024,2024-09-05 08:30:00,0.6718,-0.0000898,-0.0008,-0.11%,67.00%
AUDUSD,60m,2024-09-05 03:00:00,0.6728,0.0001262,2024-09-05 08:00:00,0.6718,-0.0000067,-0.0010,-0.15%,67.00%
AUDUSD,90m,2024-09-04 13:30:00,0.6733,0.0004000,2024-09-05 07:30:00,0.6718,0.0001892,-0.0015,-0.22%,67.00%
USDCAD,15m,2024-09-05 04:30:00,1.3510,0.0000807,2024-09-05 08:30:00,1.3512,0.0000635,0.0002,0.01%,14.00%
USDCAD,60m,2024-09-04 18:00:00,1.3523,-0.0004684,2024-09-05 08:00:00,1.3512,0.0000575,-0.0011,-0.08%,14.00%
USDCAD,90m,2024-09-04 12:00:00,1.3558,-0.0000525,2024-09-05 07:30:00,1.3512,-0.0002299,-0.0046,-0.34%,14.00%
