Ticker,Interval,LAST PEAK DATE,LAST PEAK PRICE,LAST PEAK MACD,RECENT PRICE DATE,RECENT PRICE,RECENT MACD,PRICE CHANGE,PERCENTAGE CHANGE,SHORT %
USDJPY,15m,2024-09-04 16:45:00,144.3070,-0.0401775,2024-09-04 22:15:00,143.6350,0.0009622,-0.6720,-0.47%,31.00%
USDJPY,60m,2024-09-04 09:00:00,145.2060,-0.0089493,2024-09-04 22:00:00,143.6350,-0.0831673,-1.5710,-1.08%,31.00%
USDJPY,90m,2024-09-02 15:00:00,147.0110,0.0646880,2024-09-04 21:00:00,143.6270,-0.1419859,-3.3840,-2.30%,31.00%
EURUSD,15m,2024-09-04 20:15:00,1.1084,-0.0000714,2024-09-04 22:15:00,1.1090,0.0000207,0.0006,0.06%,63.00%
EURUSD,60m,2024-09-04 15:00:00,1.1094,0.0002977,2024-09-04 22:00:00,1.1090,0.0002417,-0.0004,-0.03%,63.00%
EURUSD,90m,2024-09-02 19:30:00,1.1075,0.0003310,2024-09-04 21:00:00,1.1090,0.0004346,0.0015,0.13%,63.00%
GBPUSD,15m,2024-09-04 18:30:00,1.3141,-0.0001912,2024-09-04 22:15:00,1.3148,0.0000063,0.0007,0.06%,89.00%
GBPUSD,60m,2024-09-04 15:00:00,1.3161,0.0005051,2024-09-04 22:00:00,1.3148,0.0002338,-0.0013,-0.10%,89.00%
GBPUSD,90m,2024-09-04 16:30:00,1.3150,0.0005653,2024-09-04 21:00:00,1.3148,0.0004756,-0.0002,-0.01%,89.00%
AUDUSD,15m,2024-09-04 21:45:00,0.6727,0.0000784,2024-09-04 22:15:00,0.6727,0.0000800,-0.0000,-0.00%,67.00%
AUDUSD,60m,2024-09-04 15:00:00,0.6738,0.0005499,2024-09-04 22:00:00,0.6727,0.0002104,-0.0011,-0.16%,67.00%
AUDUSD,90m,2024-09-04 13:30:00,0.6733,0.0004000,2024-09-04 21:00:00,0.6727,0.0004020,-0.0006,-0.09%,67.00%
USDCAD,15m,2024-09-04 19:45:00,1.3519,0.0001188,2024-09-04 22:15:00,1.3507,-0.0000043,-0.0012,-0.09%,15.00%
USDCAD,60m,2024-09-04 18:00:00,1.3523,-0.0004684,2024-09-04 22:00:00,1.3507,-0.0004239,-0.0016,-0.12%,15.00%
USDCAD,90m,2024-09-04 12:00:00,1.3558,-0.0000525,2024-09-04 21:00:00,1.3507,-0.0006071,-0.0051,-0.38%,15.00%
