Ticker,Interval,LAST PEAK DATE,LAST PEAK PRICE,LAST PEAK MACD,RECENT PRICE DATE,RECENT PRICE,RECENT MACD,PRICE CHANGE,PERCENTAGE CHANGE,SHORT %
USDJPY,15m,2024-08-28 05:30:00,144.4670,0.0153611,2024-08-28 06:30:00,144.4300,-0.0034384,-0.0370,-0.03%,51.00%
USDJPY,60m,2024-08-27 09:00:00,145.0590,0.0651600,2024-08-28 06:00:00,144.4380,0.0508481,-0.6210,-0.43%,51.00%
USDJPY,90m,2024-08-27 07:30:00,144.9970,0.1126900,2024-08-28 06:00:00,144.4380,0.0314977,-0.5590,-0.39%,51.00%
EURUSD,15m,2024-08-28 05:00:00,1.1171,-0.0001044,2024-08-28 06:30:00,1.1148,-0.0002265,-0.0022,-0.20%,87.00%
EURUSD,60m,2024-08-27 19:00:00,1.1189,0.0002011,2024-08-28 06:00:00,1.1148,-0.0003327,-0.0041,-0.37%,87.00%
EURUSD,90m,2024-08-27 18:00:00,1.1189,0.0000377,2024-08-28 06:00:00,1.1148,-0.0002929,-0.0041,-0.37%,87.00%
GBPUSD,15m,2024-08-28 05:00:00,1.3249,-0.0000953,2024-08-28 06:30:00,1.3227,-0.0002371,-0.0022,-0.17%,93.00%
GBPUSD,60m,2024-08-27 20:00:00,1.3262,0.0004395,2024-08-28 06:00:00,1.3227,-0.0003981,-0.0036,-0.27%,93.00%
GBPUSD,90m,2024-08-27 19:30:00,1.3262,0.0004059,2024-08-28 06:00:00,1.3227,-0.0002537,-0.0036,-0.27%,93.00%
AUDUSD,15m,2024-08-28 05:00:00,0.6802,0.0000110,2024-08-28 06:30:00,0.6786,-0.0001866,-0.0016,-0.23%,88.00%
AUDUSD,60m,2024-08-28 02:00:00,0.6802,0.0000931,2024-08-28 06:00:00,0.6786,-0.0000211,-0.0016,-0.24%,88.00%
AUDUSD,90m,2024-08-28 01:30:00,0.6802,0.0000994,2024-08-28 06:00:00,0.6786,-0.0000233,-0.0016,-0.24%,88.00%
USDCAD,15m,2024-08-28 04:00:00,1.3452,0.0001130,2024-08-28 06:30:00,1.3462,0.0001487,0.0010,0.07%,11.00%
USDCAD,60m,2024-08-27 12:00:00,1.3478,0.0000675,2024-08-28 06:00:00,1.3462,0.0002593,-0.0015,-0.12%,11.00%
USDCAD,90m,2024-08-27 12:00:00,1.3473,0.0001652,2024-08-28 06:00:00,1.3462,0.0002707,-0.0011,-0.08%,11.00%
