Ticker,Interval,LAST PEAK DATE,LAST PEAK PRICE,LAST PEAK MACD,RECENT PRICE DATE,RECENT PRICE,RECENT MACD,PRICE CHANGE,PERCENTAGE CHANGE,SHORT %
USDJPY,15m,2024-09-04 02:30:00,145.4100,0.0194203,2024-09-04 03:45:00,145.4110,0.0320514,0.0010,0.00%,44.00%
USDJPY,60m,2024-09-03 18:00:00,145.8960,-0.0491414,2024-09-04 03:00:00,145.4110,-0.0185168,-0.4850,-0.33%,44.00%
USDJPY,90m,2024-09-02 15:00:00,147.0110,0.0646880,2024-09-04 03:00:00,145.4110,-0.0866350,-1.6000,-1.09%,44.00%
EURUSD,15m,2024-09-03 22:30:00,1.1049,0.0001179,2024-09-04 03:45:00,1.1058,0.0000492,0.0010,0.09%,46.00%
EURUSD,60m,2024-09-03 14:00:00,1.1066,-0.0000780,2024-09-04 03:00:00,1.1058,0.0002238,-0.0007,-0.07%,46.00%
EURUSD,90m,2024-09-02 19:30:00,1.1075,0.0003310,2024-09-04 03:00:00,1.1058,0.0001852,-0.0017,-0.15%,46.00%
GBPUSD,15m,2024-09-03 21:45:00,1.3116,0.0002753,2024-09-04 03:45:00,1.3112,0.0000043,-0.0004,-0.03%,87.00%
GBPUSD,60m,2024-09-03 21:00:00,1.3116,-0.0000284,2024-09-04 03:00:00,1.3112,0.0001215,-0.0004,-0.03%,87.00%
GBPUSD,90m,2024-09-02 19:30:00,1.3148,0.0003609,2024-09-04 03:00:00,1.3112,0.0000826,-0.0036,-0.27%,87.00%
AUDUSD,15m,2024-09-04 03:30:00,0.6704,0.0000184,2024-09-04 03:45:00,0.6703,0.0000359,-0.0001,-0.02%,64.00%
AUDUSD,60m,2024-09-02 18:00:00,0.6795,0.0003012,2024-09-04 03:00:00,0.6703,-0.0000251,-0.0092,-1.35%,64.00%
AUDUSD,90m,2024-09-02 18:00:00,0.6796,0.0003049,2024-09-04 03:00:00,0.6703,-0.0002055,-0.0093,-1.37%,64.00%
USDCAD,15m,2024-09-04 02:00:00,1.3551,0.0000524,2024-09-04 03:45:00,1.3535,-0.0001329,-0.0016,-0.12%,19.00%
USDCAD,60m,2024-09-03 18:00:00,1.3554,0.0002081,2024-09-04 03:00:00,1.3535,-0.0002518,-0.0019,-0.14%,19.00%
USDCAD,90m,2024-09-03 18:00:00,1.3552,0.0003555,2024-09-04 03:00:00,1.3535,-0.0001166,-0.0017,-0.13%,19.00%
