Ticker,Interval,LAST PEAK DATE,LAST PEAK PRICE,LAST PEAK MACD,RECENT PRICE DATE,RECENT PRICE,RECENT MACD,PRICE CHANGE,PERCENTAGE CHANGE,SHORT %
USDJPY,15m,2024-09-06 01:15:00,143.3170,-0.0099508,2024-09-06 03:45:00,143.2420,-0.0015270,-0.0750,-0.05%,34.00%
USDJPY,60m,2024-09-05 15:00:00,143.9120,0.0690581,2024-09-06 03:00:00,143.2420,0.0268137,-0.6700,-0.47%,34.00%
USDJPY,90m,2024-09-02 15:00:00,147.0110,0.0646878,2024-09-06 03:00:00,143.2420,0.0666197,-3.7690,-2.56%,34.00%
EURUSD,15m,2024-09-06 01:45:00,1.1116,-0.0000273,2024-09-06 03:45:00,1.1114,-0.0000418,-0.0002,-0.02%,75.00%
EURUSD,60m,2024-09-05 11:00:00,1.1102,0.0001237,2024-09-06 03:00:00,1.1114,-0.0000045,0.0011,0.10%,75.00%
EURUSD,90m,2024-09-05 12:00:00,1.1117,0.0003272,2024-09-06 03:00:00,1.1114,0.0000260,-0.0004,-0.03%,75.00%
GBPUSD,15m,2024-09-05 22:45:00,1.3181,0.0000141,2024-09-06 03:45:00,1.3177,-0.0000281,-0.0005,-0.04%,90.00%
GBPUSD,60m,2024-09-05 14:00:00,1.3175,0.0001206,2024-09-06 03:00:00,1.3177,-0.0000581,0.0002,0.01%,90.00%
GBPUSD,90m,2024-09-04 16:30:00,1.3150,0.0005653,2024-09-06 03:00:00,1.3177,0.0000046,0.0027,0.20%,90.00%
AUDUSD,15m,2024-09-06 02:45:00,0.6738,-0.0000836,2024-09-06 03:45:00,0.6732,-0.0001032,-0.0006,-0.08%,69.00%
AUDUSD,60m,2024-09-05 22:00:00,0.6744,0.0001390,2024-09-06 03:00:00,0.6732,-0.0000189,-0.0011,-0.16%,69.00%
AUDUSD,90m,2024-09-06 00:00:00,0.6744,0.0002204,2024-09-06 03:00:00,0.6732,0.0001002,-0.0012,-0.17%,69.00%
USDCAD,15m,2024-09-06 02:00:00,1.3503,0.0000407,2024-09-06 03:45:00,1.3499,0.0000273,-0.0004,-0.03%,14.00%
USDCAD,60m,2024-09-05 15:00:00,1.3518,0.0001601,2024-09-06 03:00:00,1.3499,-0.0000501,-0.0019,-0.14%,14.00%
USDCAD,90m,2024-09-05 15:00:00,1.3523,0.0000376,2024-09-06 03:00:00,1.3499,-0.0000729,-0.0024,-0.18%,14.00%
