Ticker,Interval,LAST PEAK DATE,LAST PEAK PRICE,LAST PEAK MACD,RECENT PRICE DATE,RECENT PRICE,RECENT MACD,PRICE CHANGE,PERCENTAGE CHANGE,SHORT %
USDJPY,15m,2024-08-26 17:30:00,144.5700,0.0288862,2024-08-26 18:15:00,144.4260,-0.0030282,-0.1440,-0.10%,48.00%
USDJPY,60m,2024-08-26 06:00:00,144.0520,-0.0342213,2024-08-26 18:00:00,144.4260,0.1242191,0.3740,0.26%,48.00%
USDJPY,90m,2024-08-22 16:30:00,146.3250,0.1571932,2024-08-26 18:00:00,144.4260,0.0942440,-1.8990,-1.30%,48.00%
EURUSD,15m,2024-08-26 15:30:00,1.1179,0.0001557,2024-08-26 18:15:00,1.1177,0.0001400,-0.0002,-0.02%,87.00%
EURUSD,60m,2024-08-26 15:00:00,1.1179,-0.0003981,2024-08-26 18:00:00,1.1177,-0.0002702,-0.0002,-0.02%,87.00%
EURUSD,90m,2024-08-26 00:00:00,1.1202,0.0008235,2024-08-26 18:00:00,1.1177,-0.0003078,-0.0025,-0.22%,87.00%
GBPUSD,15m,2024-08-26 15:30:00,1.3207,0.0001386,2024-08-26 18:15:00,1.3204,0.0001327,-0.0002,-0.02%,93.00%
GBPUSD,60m,2024-08-26 15:00:00,1.3204,-0.0004348,2024-08-26 18:00:00,1.3204,-0.0003406,0.0000,0.00%,93.00%
GBPUSD,90m,2024-08-23 15:00:00,1.3221,0.0006112,2024-08-26 18:00:00,1.3204,-0.0004391,-0.0016,-0.12%,93.00%
AUDUSD,15m,2024-08-26 15:15:00,0.6785,0.0001333,2024-08-26 18:15:00,0.6786,0.0000919,0.0001,0.01%,88.00%
AUDUSD,60m,2024-08-26 15:00:00,0.6784,-0.0002191,2024-08-26 18:00:00,0.6786,-0.0001321,0.0002,0.03%,88.00%
AUDUSD,90m,2024-08-23 19:30:00,0.6797,0.0009689,2024-08-26 18:00:00,0.6786,-0.0001317,-0.0011,-0.16%,88.00%
USDCAD,15m,2024-08-26 16:15:00,1.3488,-0.0000689,2024-08-26 18:15:00,1.3462,-0.0000964,-0.0026,-0.19%,12.00%
USDCAD,60m,2024-08-26 16:00:00,1.3485,-0.0000274,2024-08-26 18:00:00,1.3462,-0.0001560,-0.0023,-0.17%,12.00%
USDCAD,90m,2024-08-22 21:00:00,1.3613,0.0004905,2024-08-26 18:00:00,1.3462,-0.0001821,-0.0151,-1.11%,12.00%
