Ticker,Interval,LAST PEAK DATE,LAST PEAK PRICE,LAST PEAK MACD,RECENT PRICE DATE,RECENT PRICE,RECENT MACD,PRICE CHANGE,PERCENTAGE CHANGE,SHORT %
USDJPY,15m,2024-08-26 19:30:00,144.6260,-0.0003078,2024-08-27 00:30:00,144.4280,-0.0343562,-0.1980,-0.14%,48.00%
USDJPY,60m,2024-08-26 14:00:00,144.4070,0.0935857,2024-08-27 00:00:00,144.4280,0.1111180,0.0210,0.01%,48.00%
USDJPY,90m,2024-08-22 16:30:00,146.3250,0.1571932,2024-08-27 00:00:00,144.4280,0.1072124,-1.8970,-1.30%,48.00%
EURUSD,15m,2024-08-26 18:00:00,1.1178,0.0001291,2024-08-27 00:30:00,1.1168,-0.0000005,-0.0010,-0.09%,87.00%
EURUSD,60m,2024-08-26 15:00:00,1.1179,-0.0003980,2024-08-27 00:00:00,1.1168,-0.0002648,-0.0011,-0.10%,87.00%
EURUSD,90m,2024-08-26 00:00:00,1.1202,0.0008235,2024-08-27 00:00:00,1.1168,-0.0003676,-0.0034,-0.30%,87.00%
GBPUSD,15m,2024-08-26 18:00:00,1.3206,0.0000949,2024-08-27 00:30:00,1.3191,-0.0000119,-0.0014,-0.11%,93.00%
GBPUSD,60m,2024-08-26 15:00:00,1.3204,-0.0004347,2024-08-27 00:00:00,1.3191,-0.0003775,-0.0013,-0.10%,93.00%
GBPUSD,90m,2024-08-26 16:30:00,1.3199,-0.0004903,2024-08-27 00:00:00,1.3191,-0.0005422,-0.0008,-0.06%,93.00%
AUDUSD,15m,2024-08-26 19:45:00,0.6780,-0.0000251,2024-08-27 00:30:00,0.6776,-0.0000382,-0.0003,-0.05%,87.00%
AUDUSD,60m,2024-08-26 17:00:00,0.6784,-0.0001826,2024-08-27 00:00:00,0.6776,-0.0001748,-0.0008,-0.12%,87.00%
AUDUSD,90m,2024-08-23 19:30:00,0.6797,0.0009689,2024-08-27 00:00:00,0.6776,-0.0002239,-0.0021,-0.30%,87.00%
USDCAD,15m,2024-08-27 00:15:00,1.3479,0.0001382,2024-08-27 00:30:00,1.3476,0.0001191,-0.0003,-0.02%,11.00%
USDCAD,60m,2024-08-26 16:00:00,1.3485,-0.0000275,2024-08-27 00:00:00,1.3476,0.0000410,-0.0009,-0.06%,11.00%
USDCAD,90m,2024-08-22 21:00:00,1.3613,0.0004905,2024-08-27 00:00:00,1.3476,-0.0000068,-0.0137,-1.01%,11.00%
