Ticker,Interval,LAST PEAK DATE,LAST PEAK PRICE,LAST PEAK MACD,RECENT PRICE DATE,RECENT PRICE,RECENT MACD,PRICE CHANGE,PERCENTAGE CHANGE,SHORT %
USDJPY,15m,2024-09-02 14:15:00,147.1210,0.0041141,2024-09-02 19:15:00,146.8660,-0.0250216,-0.2550,-0.17%,56.00%
USDJPY,60m,2024-09-02 00:00:00,146.3990,0.0801956,2024-09-02 19:00:00,146.8660,-0.0179409,0.4670,0.32%,56.00%
USDJPY,90m,2024-08-29 13:30:00,145.3630,0.0557053,2024-09-02 18:00:00,146.8660,0.0247948,1.5030,1.03%,56.00%
EURUSD,15m,2024-09-02 16:00:00,1.1073,0.0000053,2024-09-02 19:15:00,1.1073,0.0000161,0.0000,0.00%,54.00%
EURUSD,60m,2024-09-02 10:00:00,1.1073,0.0003558,2024-09-02 19:00:00,1.1073,0.0001718,0.0000,0.00%,54.00%
EURUSD,90m,2024-08-29 04:30:00,1.1140,0.0001981,2024-09-02 18:00:00,1.1073,0.0003220,-0.0067,-0.60%,54.00%
GBPUSD,15m,2024-09-02 15:45:00,1.3153,0.0001103,2024-09-02 19:15:00,1.3145,-0.0000245,-0.0008,-0.06%,90.00%
GBPUSD,60m,2024-09-02 15:00:00,1.3153,0.0003663,2024-09-02 19:00:00,1.3145,0.0002543,-0.0008,-0.06%,90.00%
GBPUSD,90m,2024-08-30 07:30:00,1.3192,0.0001862,2024-09-02 18:00:00,1.3145,0.0003432,-0.0046,-0.35%,90.00%
AUDUSD,15m,2024-09-02 16:45:00,0.6791,0.0000961,2024-09-02 19:15:00,0.6796,0.0000412,0.0004,0.06%,86.00%
AUDUSD,60m,2024-09-02 09:00:00,0.6785,0.0002569,2024-09-02 19:00:00,0.6796,0.0002914,0.0011,0.16%,86.00%
AUDUSD,90m,2024-08-29 10:30:00,0.6823,0.0003638,2024-09-02 18:00:00,0.6796,0.0003002,-0.0028,-0.41%,86.00%
USDCAD,15m,2024-09-02 17:15:00,1.3497,-0.0000349,2024-09-02 19:15:00,1.3492,-0.0000530,-0.0005,-0.04%,9.00%
USDCAD,60m,2024-09-02 14:00:00,1.3501,-0.0000174,2024-09-02 19:00:00,1.3492,-0.0000915,-0.0009,-0.07%,9.00%
USDCAD,90m,2024-08-30 16:30:00,1.3502,0.0001433,2024-09-02 18:00:00,1.3492,-0.0000630,-0.0010,-0.08%,9.00%
