Ticker,Interval,LAST PEAK DATE,LAST PEAK PRICE,LAST PEAK MACD,RECENT PRICE DATE,RECENT PRICE,RECENT MACD,PRICE CHANGE,PERCENTAGE CHANGE,SHORT %
USDJPY,15m,2024-08-26 19:30:00,144.6260,0.0006286,2024-08-26 21:15:00,144.5360,-0.0139262,-0.0900,-0.06%,48.00%
USDJPY,60m,2024-08-26 14:00:00,144.4070,0.0935919,2024-08-26 21:00:00,144.5360,0.1191455,0.1290,0.09%,48.00%
USDJPY,90m,2024-08-22 16:30:00,146.3250,0.1571932,2024-08-26 21:00:00,144.5360,0.1152363,-1.7890,-1.22%,48.00%
EURUSD,15m,2024-08-26 18:00:00,1.1178,0.0001278,2024-08-26 21:15:00,1.1163,-0.0000674,-0.0015,-0.13%,88.00%
EURUSD,60m,2024-08-26 15:00:00,1.1179,-0.0003981,2024-08-26 21:00:00,1.1163,-0.0003058,-0.0016,-0.15%,88.00%
EURUSD,90m,2024-08-26 00:00:00,1.1202,0.0008235,2024-08-26 21:00:00,1.1163,-0.0004085,-0.0039,-0.35%,88.00%
GBPUSD,15m,2024-08-26 18:00:00,1.3206,0.0000932,2024-08-26 21:15:00,1.3185,-0.0000929,-0.0021,-0.16%,93.00%
GBPUSD,60m,2024-08-26 15:00:00,1.3204,-0.0004348,2024-08-26 21:00:00,1.3185,-0.0004348,-0.0020,-0.15%,93.00%
GBPUSD,90m,2024-08-26 16:30:00,1.3199,-0.0004903,2024-08-26 21:00:00,1.3185,-0.0005995,-0.0014,-0.11%,93.00%
AUDUSD,15m,2024-08-26 19:45:00,0.6780,-0.0000255,2024-08-26 21:15:00,0.6772,-0.0000905,-0.0008,-0.12%,88.00%
AUDUSD,60m,2024-08-26 15:00:00,0.6784,-0.0002191,2024-08-26 21:00:00,0.6772,-0.0002144,-0.0012,-0.18%,88.00%
AUDUSD,90m,2024-08-23 19:30:00,0.6797,0.0009689,2024-08-26 21:00:00,0.6772,-0.0002635,-0.0025,-0.37%,88.00%
USDCAD,15m,2024-08-26 19:00:00,1.3478,0.0000688,2024-08-26 21:15:00,1.3487,0.0002297,0.0009,0.07%,11.00%
USDCAD,60m,2024-08-26 16:00:00,1.3485,-0.0000274,2024-08-26 21:00:00,1.3487,0.0001489,0.0003,0.02%,11.00%
USDCAD,90m,2024-08-22 21:00:00,1.3613,0.0004905,2024-08-26 21:00:00,1.3487,0.0001011,-0.0126,-0.92%,11.00%
