Ticker,Interval,LAST PEAK DATE,LAST PEAK PRICE,LAST PEAK MACD,RECENT PRICE DATE,RECENT PRICE,RECENT MACD,PRICE CHANGE,PERCENTAGE CHANGE,SHORT %
USDJPY,15m,2024-08-30 01:30:00,144.8800,-0.0084587,2024-08-30 04:00:00,144.7530,-0.0066246,-0.1270,-0.09%,39.00%
USDJPY,60m,2024-08-29 21:00:00,144.9750,-0.0054288,2024-08-30 04:00:00,144.7530,-0.0397400,-0.2220,-0.15%,39.00%
USDJPY,90m,2024-08-29 13:30:00,145.3630,0.0557053,2024-08-30 03:00:00,144.7530,-0.0199823,-0.6100,-0.42%,39.00%
EURUSD,15m,2024-08-30 01:15:00,1.1085,0.0000571,2024-08-30 04:00:00,1.1077,-0.0000699,-0.0009,-0.08%,60.00%
EURUSD,60m,2024-08-29 16:00:00,1.1088,-0.0003429,2024-08-30 04:00:00,1.1077,0.0000937,-0.0011,-0.10%,60.00%
EURUSD,90m,2024-08-29 04:30:00,1.1140,0.0001981,2024-08-30 03:00:00,1.1077,-0.0000428,-0.0063,-0.56%,60.00%
GBPUSD,15m,2024-08-30 02:30:00,1.3171,0.0000834,2024-08-30 04:00:00,1.3164,-0.0000121,-0.0007,-0.06%,92.00%
GBPUSD,60m,2024-08-29 18:00:00,1.3186,-0.0000731,2024-08-30 04:00:00,1.3164,0.0000137,-0.0022,-0.17%,92.00%
GBPUSD,90m,2024-08-29 06:00:00,1.3222,0.0000683,2024-08-30 03:00:00,1.3164,-0.0001435,-0.0058,-0.44%,92.00%
AUDUSD,15m,2024-08-30 01:45:00,0.6801,0.0000209,2024-08-30 04:00:00,0.6802,0.0000398,0.0000,0.01%,88.00%
AUDUSD,60m,2024-08-29 18:00:00,0.6810,-0.0000777,2024-08-30 04:00:00,0.6802,-0.0001014,-0.0008,-0.12%,88.00%
AUDUSD,90m,2024-08-29 10:30:00,0.6823,0.0003638,2024-08-30 03:00:00,0.6802,-0.0001384,-0.0021,-0.31%,88.00%
USDCAD,15m,2024-08-30 00:45:00,1.3488,0.0000049,2024-08-30 04:00:00,1.3487,-0.0000285,-0.0001,-0.01%,8.00%
USDCAD,60m,2024-08-29 14:00:00,1.3481,0.0000989,2024-08-30 04:00:00,1.3483,0.0000843,0.0002,0.02%,8.00%
USDCAD,90m,2024-08-28 18:00:00,1.3481,0.0004810,2024-08-30 03:00:00,1.3483,0.0002159,0.0002,0.02%,8.00%
