Ticker,Interval,LAST PEAK DATE,LAST PEAK PRICE,LAST PEAK MACD,RECENT PRICE DATE,RECENT PRICE,RECENT MACD,PRICE CHANGE,PERCENTAGE CHANGE,SHORT %
USDJPY,15m,2024-09-06 01:15:00,143.3170,-0.0099508,2024-09-06 03:00:00,143.2670,-0.0039048,-0.0500,-0.03%,34.00%
USDJPY,60m,2024-09-05 15:00:00,143.9120,0.0690581,2024-09-06 03:00:00,143.2620,0.0280894,-0.6500,-0.45%,34.00%
USDJPY,90m,2024-09-02 15:00:00,147.0110,0.0646878,2024-09-06 03:00:00,143.2620,0.0678954,-3.7490,-2.55%,34.00%
EURUSD,15m,2024-09-06 01:45:00,1.1116,-0.0000273,2024-09-06 03:00:00,1.1114,-0.0000419,-0.0002,-0.02%,74.00%
EURUSD,60m,2024-09-05 11:00:00,1.1102,0.0001237,2024-09-06 03:00:00,1.1114,-0.0000045,0.0011,0.10%,74.00%
EURUSD,90m,2024-09-05 12:00:00,1.1117,0.0003272,2024-09-06 03:00:00,1.1114,0.0000260,-0.0004,-0.03%,74.00%
GBPUSD,15m,2024-09-05 22:45:00,1.3181,0.0000141,2024-09-06 03:00:00,1.3177,-0.0000362,-0.0004,-0.03%,90.00%
GBPUSD,60m,2024-09-05 14:00:00,1.3175,0.0001206,2024-09-06 03:00:00,1.3177,-0.0000548,0.0002,0.02%,90.00%
GBPUSD,90m,2024-09-04 16:30:00,1.3150,0.0005653,2024-09-06 03:00:00,1.3177,0.0000079,0.0027,0.21%,90.00%
AUDUSD,15m,2024-09-06 02:45:00,0.6738,-0.0000836,2024-09-06 03:00:00,0.6735,-0.0000961,-0.0003,-0.05%,69.00%
AUDUSD,60m,2024-09-05 22:00:00,0.6744,0.0001390,2024-09-06 03:00:00,0.6735,-0.0000051,-0.0009,-0.13%,69.00%
AUDUSD,90m,2024-09-06 00:00:00,0.6744,0.0002204,2024-09-06 03:00:00,0.6735,0.0001141,-0.0009,-0.14%,69.00%
USDCAD,15m,2024-09-06 02:00:00,1.3503,0.0000407,2024-09-06 03:00:00,1.3501,0.0000437,-0.0002,-0.02%,14.00%
USDCAD,60m,2024-09-05 15:00:00,1.3518,0.0001601,2024-09-06 03:00:00,1.3501,-0.0000412,-0.0017,-0.13%,14.00%
USDCAD,90m,2024-09-05 15:00:00,1.3523,0.0000376,2024-09-06 03:00:00,1.3501,-0.0000639,-0.0023,-0.17%,14.00%
