Ticker,Interval,LAST PEAK DATE,LAST PEAK PRICE,LAST PEAK MACD,RECENT PRICE DATE,RECENT PRICE,RECENT MACD,PRICE CHANGE,PERCENTAGE CHANGE,SHORT %
USDJPY,15m,2024-09-02 14:15:00,147.1210,0.0067688,2024-09-02 23:15:00,146.8800,-0.0043627,-0.2410,-0.16%,52.00%
USDJPY,60m,2024-09-02 00:00:00,146.3990,0.0801260,2024-09-02 23:00:00,146.8800,-0.0443265,0.4810,0.33%,52.00%
USDJPY,90m,2024-08-29 13:30:00,145.3630,0.0557052,2024-09-02 22:30:00,146.8800,-0.0173526,1.5170,1.04%,52.00%
EURUSD,15m,2024-09-02 21:45:00,1.1075,0.0000001,2024-09-02 23:15:00,1.1074,-0.0000238,-0.0001,-0.01%,55.00%
EURUSD,60m,2024-09-02 10:00:00,1.1073,0.0003558,2024-09-02 23:00:00,1.1074,0.0001245,0.0001,0.01%,55.00%
EURUSD,90m,2024-08-29 04:30:00,1.1140,0.0001981,2024-09-02 22:30:00,1.1074,0.0002939,-0.0065,-0.59%,55.00%
GBPUSD,15m,2024-09-02 15:45:00,1.3153,0.0001109,2024-09-02 23:15:00,1.3146,-0.0000225,-0.0007,-0.05%,90.00%
GBPUSD,60m,2024-09-02 15:00:00,1.3153,0.0003663,2024-09-02 23:00:00,1.3146,0.0001724,-0.0007,-0.05%,90.00%
GBPUSD,90m,2024-08-30 07:30:00,1.3192,0.0001862,2024-09-02 22:30:00,1.3146,0.0003323,-0.0046,-0.35%,90.00%
AUDUSD,15m,2024-09-02 22:30:00,0.6796,-0.0000552,2024-09-02 23:15:00,0.6792,-0.0000772,-0.0004,-0.05%,87.00%
AUDUSD,60m,2024-09-02 09:00:00,0.6785,0.0002570,2024-09-02 23:00:00,0.6792,0.0001391,0.0007,0.11%,87.00%
AUDUSD,90m,2024-08-29 10:30:00,0.6823,0.0003638,2024-09-02 22:30:00,0.6792,0.0002615,-0.0031,-0.46%,87.00%
USDCAD,15m,2024-09-02 21:30:00,1.3494,0.0000347,2024-09-02 23:15:00,1.3494,0.0000379,0.0001,0.01%,10.00%
USDCAD,60m,2024-09-02 14:00:00,1.3501,-0.0000174,2024-09-02 23:00:00,1.3494,-0.0000638,-0.0006,-0.05%,10.00%
USDCAD,90m,2024-08-30 16:30:00,1.3502,0.0001433,2024-09-02 22:30:00,1.3494,-0.0000901,-0.0008,-0.06%,10.00%
