Ticker,Interval,LAST PEAK DATE,LAST PEAK PRICE,LAST PEAK MACD,RECENT PRICE DATE,RECENT PRICE,RECENT MACD,PRICE CHANGE,PERCENTAGE CHANGE,SHORT %
USDJPY,15m,2024-09-04 16:45:00,144.3070,-0.0401775,2024-09-04 22:45:00,143.6500,0.0057897,-0.6570,-0.46%,31.00%
USDJPY,60m,2024-09-04 09:00:00,145.2060,-0.0089493,2024-09-04 22:00:00,143.6500,-0.0822101,-1.5560,-1.07%,31.00%
USDJPY,90m,2024-09-02 15:00:00,147.0110,0.0646880,2024-09-04 22:30:00,143.6500,-0.1357733,-3.3610,-2.29%,31.00%
EURUSD,15m,2024-09-04 20:15:00,1.1084,-0.0000714,2024-09-04 22:45:00,1.1086,-0.0000063,0.0002,0.02%,63.00%
EURUSD,60m,2024-09-04 15:00:00,1.1094,0.0002977,2024-09-04 22:00:00,1.1086,0.0002182,-0.0007,-0.07%,63.00%
EURUSD,90m,2024-09-02 19:30:00,1.1075,0.0003310,2024-09-04 22:30:00,1.1086,0.0003945,0.0011,0.10%,63.00%
GBPUSD,15m,2024-09-04 18:30:00,1.3141,-0.0001912,2024-09-04 22:45:00,1.3149,-0.0000109,0.0008,0.06%,89.00%
GBPUSD,60m,2024-09-04 15:00:00,1.3161,0.0005051,2024-09-04 22:00:00,1.3149,0.0002361,-0.0013,-0.10%,89.00%
GBPUSD,90m,2024-09-04 16:30:00,1.3150,0.0005653,2024-09-04 22:30:00,1.3149,0.0004415,-0.0002,-0.01%,89.00%
AUDUSD,15m,2024-09-04 21:45:00,0.6727,0.0000784,2024-09-04 22:45:00,0.6726,0.0000600,-0.0001,-0.02%,67.00%
AUDUSD,60m,2024-09-04 15:00:00,0.6738,0.0005499,2024-09-04 22:00:00,0.6726,0.0002041,-0.0012,-0.17%,67.00%
AUDUSD,90m,2024-09-04 13:30:00,0.6733,0.0004000,2024-09-04 22:30:00,0.6726,0.0003872,-0.0007,-0.10%,67.00%
USDCAD,15m,2024-09-04 19:45:00,1.3519,0.0001188,2024-09-04 22:45:00,1.3505,-0.0000113,-0.0014,-0.10%,14.00%
USDCAD,60m,2024-09-04 18:00:00,1.3523,-0.0004684,2024-09-04 22:00:00,1.3505,-0.0004379,-0.0019,-0.14%,14.00%
USDCAD,90m,2024-09-04 12:00:00,1.3558,-0.0000525,2024-09-04 22:30:00,1.3505,-0.0006127,-0.0053,-0.39%,14.00%
