Ticker,Interval,LAST PEAK DATE,LAST PEAK PRICE,LAST PEAK MACD,RECENT PRICE DATE,RECENT PRICE,RECENT MACD,PRICE CHANGE,PERCENTAGE CHANGE,SHORT %
USDJPY,15m,2024-08-28 18:00:00,144.7940,0.0097012,2024-08-28 19:00:00,144.5460,-0.0062192,-0.2480,-0.17%,49.00%
USDJPY,60m,2024-08-28 14:00:00,144.8470,0.0621280,2024-08-28 19:00:00,144.5460,0.0256967,-0.3010,-0.21%,49.00%
USDJPY,90m,2024-08-27 07:30:00,144.9970,0.1126900,2024-08-28 18:00:00,144.5410,0.0518318,-0.4560,-0.31%,49.00%
EURUSD,15m,2024-08-28 17:45:00,1.1119,0.0000261,2024-08-28 19:00:00,1.1114,-0.0000442,-0.0005,-0.04%,76.00%
EURUSD,60m,2024-08-28 15:00:00,1.1133,-0.0004446,2024-08-28 19:00:00,1.1114,-0.0002786,-0.0020,-0.18%,76.00%
EURUSD,90m,2024-08-27 18:00:00,1.1189,0.0000377,2024-08-28 18:00:00,1.1114,-0.0005742,-0.0076,-0.68%,76.00%
GBPUSD,15m,2024-08-28 17:45:00,1.3187,-0.0001535,2024-08-28 19:00:00,1.3174,-0.0001601,-0.0013,-0.10%,92.00%
GBPUSD,60m,2024-08-28 15:00:00,1.3214,-0.0005688,2024-08-28 19:00:00,1.3174,-0.0007100,-0.0040,-0.30%,92.00%
GBPUSD,90m,2024-08-27 19:30:00,1.3262,0.0004059,2024-08-28 18:00:00,1.3174,-0.0009560,-0.0088,-0.67%,92.00%
AUDUSD,15m,2024-08-28 17:45:00,0.6777,-0.0000616,2024-08-28 19:00:00,0.6768,-0.0001119,-0.0009,-0.13%,86.00%
AUDUSD,60m,2024-08-28 15:00:00,0.6793,-0.0001840,2024-08-28 19:00:00,0.6768,-0.0003085,-0.0025,-0.37%,86.00%
AUDUSD,90m,2024-08-28 01:30:00,0.6802,0.0000994,2024-08-28 18:00:00,0.6768,-0.0003349,-0.0034,-0.50%,86.00%
USDCAD,15m,2024-08-28 18:00:00,1.3474,0.0001136,2024-08-28 19:00:00,1.3485,0.0001966,0.0011,0.08%,11.00%
USDCAD,60m,2024-08-28 14:00:00,1.3472,0.0003654,2024-08-28 19:00:00,1.3485,0.0003496,0.0014,0.10%,11.00%
USDCAD,90m,2024-08-28 13:30:00,1.3472,0.0004795,2024-08-28 18:00:00,1.3485,0.0005085,0.0014,0.10%,11.00%
