Ticker,Interval,LAST PEAK DATE,LAST PEAK PRICE,LAST PEAK MACD,RECENT PRICE DATE,RECENT PRICE,RECENT MACD,PRICE CHANGE,PERCENTAGE CHANGE,SHORT %
USDJPY,15m,2024-08-29 02:45:00,144.6310,0.0298613,2024-08-29 05:30:00,144.5840,0.0085381,-0.0470,-0.03%,51.00%
USDJPY,60m,2024-08-28 14:00:00,144.8470,0.0621280,2024-08-29 05:00:00,144.5840,-0.0035157,-0.2630,-0.18%,51.00%
USDJPY,90m,2024-08-27 07:30:00,144.9970,0.1126901,2024-08-29 04:30:00,144.5840,0.0102986,-0.4130,-0.28%,51.00%
EURUSD,15m,2024-08-29 02:45:00,1.1135,0.0000441,2024-08-29 05:30:00,1.1137,-0.0000031,0.0002,0.02%,79.00%
EURUSD,60m,2024-08-28 15:00:00,1.1133,-0.0004446,2024-08-29 05:00:00,1.1137,0.0003518,0.0004,0.03%,79.00%
EURUSD,90m,2024-08-27 18:00:00,1.1189,0.0000377,2024-08-29 04:30:00,1.1138,0.0001902,-0.0051,-0.46%,79.00%
GBPUSD,15m,2024-08-29 02:00:00,1.3211,0.0002289,2024-08-29 05:30:00,1.3210,0.0000200,-0.0001,-0.01%,92.00%
GBPUSD,60m,2024-08-28 15:00:00,1.3214,-0.0005688,2024-08-29 05:00:00,1.3210,0.0002597,-0.0005,-0.03%,92.00%
GBPUSD,90m,2024-08-27 19:30:00,1.3262,0.0004059,2024-08-29 04:30:00,1.3210,-0.0000998,-0.0053,-0.40%,92.00%
AUDUSD,15m,2024-08-29 03:15:00,0.6797,0.0000023,2024-08-29 05:30:00,0.6805,0.0000701,0.0008,0.12%,87.00%
AUDUSD,60m,2024-08-29 01:00:00,0.6800,0.0001137,2024-08-29 05:00:00,0.6805,0.0002221,0.0005,0.07%,87.00%
AUDUSD,90m,2024-08-28 01:30:00,0.6802,0.0000994,2024-08-29 04:30:00,0.6805,0.0001309,0.0003,0.05%,87.00%
USDCAD,15m,2024-08-29 04:45:00,1.3465,-0.0000378,2024-08-29 05:30:00,1.3461,-0.0000742,-0.0004,-0.03%,12.00%
USDCAD,60m,2024-08-28 18:00:00,1.3483,0.0002941,2024-08-29 05:00:00,1.3461,-0.0001260,-0.0021,-0.16%,12.00%
USDCAD,90m,2024-08-28 18:00:00,1.3481,0.0004810,2024-08-29 04:30:00,1.3461,0.0001082,-0.0020,-0.15%,12.00%
