Ticker,Interval,LAST PEAK DATE,LAST PEAK PRICE,LAST PEAK MACD,RECENT PRICE DATE,RECENT PRICE,RECENT MACD,PRICE CHANGE,PERCENTAGE CHANGE,SHORT %
USDJPY,15m,2024-09-02 07:15:00,146.2740,0.0347613,2024-09-02 09:30:00,146.7910,0.0732872,0.5170,0.35%,50.00%
USDJPY,60m,2024-09-02 00:00:00,146.3990,0.0801956,2024-09-02 09:00:00,146.7910,0.0178021,0.3920,0.27%,50.00%
USDJPY,90m,2024-08-29 13:30:00,145.3630,0.0557053,2024-09-02 09:00:00,146.7910,0.0550649,1.4280,0.98%,50.00%
EURUSD,15m,2024-09-02 09:00:00,1.1079,0.0001861,2024-09-02 09:30:00,1.1074,0.0001739,-0.0005,-0.04%,54.00%
EURUSD,60m,2024-08-30 07:00:00,1.1088,0.0002202,2024-09-02 09:00:00,1.1074,0.0003497,-0.0014,-0.12%,54.00%
EURUSD,90m,2024-08-29 04:30:00,1.1140,0.0001981,2024-09-02 09:00:00,1.1074,0.0003045,-0.0065,-0.59%,54.00%
GBPUSD,15m,2024-09-02 09:00:00,1.3145,0.0000919,2024-09-02 09:30:00,1.3140,0.0000496,-0.0005,-0.04%,89.00%
GBPUSD,60m,2024-08-30 08:00:00,1.3192,0.0003251,2024-09-02 09:00:00,1.3140,0.0002915,-0.0052,-0.39%,89.00%
GBPUSD,90m,2024-08-30 07:30:00,1.3192,0.0001862,2024-09-02 09:00:00,1.3140,0.0001273,-0.0052,-0.39%,89.00%
AUDUSD,15m,2024-09-02 09:15:00,0.6785,0.0001508,2024-09-02 09:30:00,0.6783,0.0001304,-0.0002,-0.03%,83.00%
AUDUSD,60m,2024-09-02 01:00:00,0.6777,-0.0000804,2024-09-02 09:00:00,0.6783,0.0002452,0.0006,0.09%,83.00%
AUDUSD,90m,2024-08-29 10:30:00,0.6823,0.0003638,2024-09-02 09:00:00,0.6783,0.0000617,-0.0040,-0.59%,83.00%
USDCAD,15m,2024-09-02 08:15:00,1.3497,-0.0000427,2024-09-02 09:30:00,1.3490,-0.0000995,-0.0007,-0.05%,10.00%
USDCAD,60m,2024-08-30 17:00:00,1.3502,0.0001092,2024-09-02 09:00:00,1.3490,-0.0000484,-0.0012,-0.09%,10.00%
USDCAD,90m,2024-08-30 16:30:00,1.3502,0.0001433,2024-09-02 09:00:00,1.3490,-0.0000122,-0.0012,-0.09%,10.00%
